"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;    Ntz;Lnkd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ -",""
"(m)","fy;
tpiaAk;> Mq;fpy nkhopf;F tpNrlkhf Kjd;ik"
"","aspj;J  nkhopfspyhd  mwpitAk;  Nkk;gLj;J"
"","tjw;Fk;> rPuhf;Ftjw;Fk;> mgptpUj;jp nra;tjw;Fk;"
"",",iaghd mjpfhhpfSf;F cjTjy; @"
"","(M) mD$yk; Fiwe;Njhhpd; xl;Lnkhj;j ey;tho;it"
"","Nkk;gLj;Jtjw;Fk;>  mgptpUj;jp  nra;tjw;Fk;>"
"","NgZtjw;Fk; kw;Wk; mth;fspd; tho;f;ifj; juq;"
"","fis cah;j;Jtjw;Fk; mtrpakhd topfhl;Ljiy"
"","Ak;>  MNyhridiaAk;  my;yJ  kjpAiuiaAk;"
"","toq;Ftjw;Fk; ,iaghd mjpfhhpfSf;F cjTjy;@"
