"1
2014 Mk; Mz;bd; 20 Mk; ,yf;f> nkh`hd; yhy;",""
"fpNuU kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2014  Mk;  Mz;L  a{d;  khjk;  17  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;. 13/2013",""
"nkh`hd; yhy; fpNuU kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;lk;",""
"''nkh`hd; yhy; fpNuU kd;wk;"""" vd miof;fg;gLtJk;>","Kd;Diu."
"mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l",""
"kd;wj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>",""
"gaDw  epiwNtw;Wk;  kw;Wk;  vy;yhf;  fUkq;fisAk;",""
"nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jd;  Kd;dh;",""
",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  vg;gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;  mJ  $l;bizf;fg;gLtjw;F  tpz;zg;gpg;",""
"Js;sjhjyhYk; mj;Jld; nrhy;yg;gl;l tpz;zg;gj;ij",""
"mDkjpj;jy; nghJkf;fs; eyDf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 20 Mk; ,yf;f> nkh`hd;","RUf;fg;  ngah;."
"yhy;  fpNuU  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (1)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;","nkh`hd;  yhy;"
"","fpNuU"
"gpd;dUk;>  (,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL",""
"","kd;wj;ijf;"
"nra;ag;gLk;)  ''nkh`hd;  yhy;  fpNuU  kd;wj;jpd;""""  jw;",""
"","$l;bizj;jy;."
"Nghija cWg;gpdh;fshf cs;sth;fSk; my;yJ ,j;jhy;",""
"mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf",""
",dpNky;  Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jif",""
"Nahuhd  mj;jid  Ml;fSk; 
(,jdfj;Jg;gpd;dh;",""
"''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ''nkh`hd;",""
