"gjpT (jw;fhypf Vw;ghLfs;) rl;lk;",""
"(2)  ,g;gphptpd;fPohd  tpz;zg;gk;  xt;nthd;Wk;",""
"nghUsstpy; ,r;rl;lj;Jf;fhd ml;ltizapy; Fwpj;Jiuf;",""
"fg;gl;l gbtj;jpy; ,Uj;jy; Ntz;Lk; vd;gJld;> mJ",""
"gjpthsh; jiyikajpgjpf;F my;yJ mj;jifa fhzhkw;",""
"Nghd Ms; filrpahf tjpthsuhftpUe;j my;yJ jdJ",""
"epue;ju tjptplj;ij nfhz;bUe;j khtl;lj;jpd; gpwg;Gf;fs;>",""
",wg;Gf;fs; gjpthsUf;F mDg;gg;gLjYk; Ntz;Lk;.",""
"3. ,r;rl;lj;jpd;fPohd tpz;zg;gk; xt;nthd;Wk;> ve;j","toq;fg;gl"
"","Ntz;ba"
"Mspd; ,wg;Gg; gjpTnra;ag;gl Ntz;Lk; vd tpz;zg;g",""
"","Nkyjpf"
"jhuh; ehLfpd;whNuh me;j Ms; ,we;Jtpl;lhh; vdj; jhd;","gj;jpuq;fs;."
"ek;Gtjw;fhd VJf;fis vLj;Jf;fhl;Lk; tpz;zg;gjhuhpd;",""
"xU  rj;jpaf;fljhrpAld;  Mjhug;gLj;jpAk;  ve;j  fpuhk",""
"mYtyhpd; gphptpy; ve;j MSila ,wg;G gjpTnra;ag;",""
"gLtjw;F ehlg;gLfpd;wNjh me;j Ms; filrpahf me;jg;",""
"gphptpy; trpj;Js;s my;yJ mtuJ epue;ju trpg;gplj;ijf;",""
"nfhz;bUe;j  me;jf;  fpuhk  mYtyh;  gphptpd;  fpuhk",""
"mYtyuhy;> Xuhz;bw;F Nkw;gl;lnthU fhyg;gFjpf;F",""
"mtiu capUld; fhztpy;iy my;yJ mtiug;gw;wpf;",""
"Nfs;tpg;gltpy;iy vd;gjid cWjpg;gLj;Jfpd;w me;j",""
"fpuhk mYtyhpd; mwpf;ifnahd;Wld; Nrh;j;J mj;jifa",""
"tpz;zg;gj;jpw;F Mjhukhd NtNwNjDk; rhd;Wk; Nrh;j;J",""
"mDg;gg;gLjy; Ntz;Lk;.",""
"4. ,r;rl;lj;jpd;fPohd tpz;zg;gnkhd;iwg; ngw;Wf;","tpz;zg;gj;ij"
"","ntspf;fhl;b"
"nfhz;ljd;Nky; tplaj;Jf;Nfw;g> gjpthsh; jiyikajpgjp",""
"","itj;jy;."
"my;yJ khtl;lg; gjpthsh; jkJ mYtyfj;jpYk; ve;j",""
"Mspd;  ,wg;G  gjpTnra;ag;gl  Ntz;Lnkd  ehlg;gL",""
"fpd;wNjh me;j Ms; filrpahf trpj;j my;yJ jkJ epue;ju",""
"tjptplj;ijf; nfhz;bUe;j gphptpd; fpuhk mYtyhpd;",""
"mYtyfj;jpYk; itf;fg;gl;bUf;Fk; mwptpj;jy; gyifapy;",""
",uz;L  thuq;fisf;  nfhz;lnthU  fhyg;gFjpf;F",""
"mj;jifa tpz;zg;gj;jpd; gpujpnahd;iw ntspf;fhl;b",""
"itf;fr; nra;tpj;jy; Ntz;Lk;.",""
