"2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;fspd;
11",""
"gjpT (jw;fhypf Vw;ghLfs;) rl;lk;",""
"(7)  Xuhk;  cl;gphptpd;  fPohd  tpz;zg;gk;  gjpthsh;",""
"jiyikajpgjpf;F Neubahf nra;ag;gLkplj;J> (2) njhlf;fk;",""
"(6) tiuapyhd cl;gphpTfspd; Vw;ghLfs;> mt;Tl;gphpT",""
"fspy; khtl;lg; gjpthsiug; gw;wpa Fwpg;gPlhdJ gjpthsh;",""
"jiyikajpgjpiag; gw;wpa Fwpg;gPnlhd;W vd;whw;Nghd;W",""
"vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"11. NtNwhh; murpd; ehl;bdj;jth; xUth; ,yq;ifapy;","ntspehl;L"
"",",dj;jth;fspd;"
",Ue;Js;shh; vdTk;> 9 Mk; gphptpd; epajpfspd;gb Njrpa",""
"",",wg;igg;"
"mdh;j;j  ,lg;gug;nghd;whf  ntspg;gLj;jg;gl;l  ,lg;","gjpTnra;jy;."
"gug;nghd;wpy;  jw;fhypfkhf  trpj;jpUe;jhh;  vdTk;",""
"fhl;Ltjhd rhd;W ,Uf;Fkplj;Jk;> mj;Jld; mj;jifa",""
"Ms;  rk;ge;jg;gl;l  mdh;j;jj;jpd;  my;yJ  Nghplhpd;",""
"tpisthf  ,we;Js;shh;  vd;gJ  ntspg;gilahfTs;s",""
"tplj;Jk; mg;NghJ> ,e;epfo;Tfisg; gw;wp mwpe;jpUf;Fk;",""
"MnstUk; mj;jifa Ms; njhlh;gpyhd ,wg;Gr; rhd;wpj",""
"nohd;W mtUf;F toq;fg;gLjy; Ntz;Lnkd tpz;zg;",""
"gpf;fyhk;. mj;jifa tpz;zg;gk; xt;nthd;Wk; mj;jifa",""
"Ms; ve;j ehl;by; gpuirnahUtuhf ,Ue;jhNuh me;j",""
"ehl;bd;  ,yq;ifapy;  rKfkhapUf;Fk;  gpujpepjpahy;",""
"rhd;WWjpg;gLj;jg;gLjy; Ntz;Lk; vd;gJld;> gjpthsh;",""
"jiyikajpgjpf;F Neubahf mDg;gg;gLjYk; Ntz;Lk;.",""
"gjpthsh; jiyikajpgjp mj;jifa ,wg;ig cldbahfg;",""
"gjpTnra;jy; Ntz;Lnkd;gJld; mj;jifa Ms; njhlh;gpy;",""
",wg;Gr; rhd;wpjnohd;iw toq;FjYk; Ntz;Lk;.",""
