"2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;fspd;
15",""
"gjpT (jw;fhypf Vw;ghLfs;) rl;lk;",""
"17. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;","nghUs;Nfhly;."
"gLj;jpdhyd;wp -",""
"’’Njhjhd khtl;lg; gjpthsh;""""> ’’Njhjhd gjpthsh;""""",""
"mj;Jld; ’’khtl;lk;"""" vd;gd gpwg;Gf;fs;> ,wg;Gf;",""
"fs;  gjpTr;  rl;lj;jpdhy;  mt;ttw;wpw;Ff;  Fwpj;",""
"njhJf;fg;gl;l nghUisf; nfhz;ldthFk; @",""
"’’gpwg;Gf;fs;> ,wg;Gf;fs; gjpTr; rl;lk;"""" vd;gJ (110 Mk;",""
"mj;jpahakhd)  gpwg;Gf;fs;>  ,wg;Gf;fs;  gjpTr;",""
"rl;lk; vdg; nghUs;gLk; @",""
"’’khtl;lg; gjpthsh;"""" vd;gJ gpwg;Gf;fs;> ,wg;Gf;fs;",""
"gjpTr; rl;lj;jpd;fPo; epakpf;fg;gl;ltuhd gpwg;Gf;",""
"fs;>  ,wg;Gf;fs;  khtl;lg;  gjpthsh;  vdg;",""
"nghUs;gLk; @",""
"’’gjpthsh; jiyikajpgjp"""" vd;gJ gpwg;Gf;fs;> ,wg;Gf;",""
"fs; gjpTr; rl;lj;jpd;fPo; epakpf;fg;gl;l gpwg;Gf;fs;>",""
",wg;Gf;fs;  gjpthsh;  jiyikajpgjp  vd;W",""
"nghUs;gLk;  vd;gJld;>  Nkyjpfg;  gjpthsh;",""
"jiyikajpgjpnahUtiuAk;  gpujpg;  gjpthsh;",""
"jiyikajpgjp  xUtiuAk;  mj;Jld;  cjtpg;",""
"gjpthsh; jiyikajpgjp xUtiuAk; cs;slf;Fk;.",""
