"",",aw;if mdh;j;jq;fspd; my;yJ Nghplh;fspd; fhuz"
"","khf fhzhkw;Nghd Ml;fspd; ,wg;Gf;fspd; gjpT"
"gjpthsh;","9. ,yq;ifapDs;> ,yq;if KOtjpyhapDQ;rhp mjd;"
"jiyikajpgjp",""
"","Fwpj;jrpy  ,lg;gug;GfspyhapDQ;rhp>  Njrpakl;lj;jpy;"
"’’Njrpa  mdh;j;j",""
",lg;gug;G""""","ghuJ}ukhd  jhf;fj;ijf;nfhz;l  Ml;fSf;Fk;  Mjdq;"
"fis ntspg;",""
"","fSf;Fkhd mopit Vw;gLj;jpa ,aw;if mdh;j;jnkhd;W"
"gLj;Jjy;.",""
"","my;yJ Nghplnuhd;W ,lk;ngw;Ws;stplj;Jk;> mj;Jld;"
"","mj;jifa mdh;j;jj;jpd; my;yJ Nghplhpd; tpisthf"
"",",we;j Ml;fspd; ,wg;Gf;fspd; #o;epiy fhuzkhf me;j"
"","Ml;fspd; ,wg;ig gjpTnra;tjw;F gpwg;Gf;fs;> ,wg;Gf;fs;"
"","gjpTr;rl;lj;jpd; Vw;ghLfis Vw;Gilj;jhf;FtJ nray;"
"","Kiwr; rhj;jpakw;wjhf te;Js;sjhf ,Uf;Fkplj;Jk;> ,aw;if"
"","mdh;j;jk;  my;yJ  Nghplnuhd;W  Vw;gl;Ls;sJ  vd;w"
"","epfo;it cWjpg;gLj;Jtjd;kPJ gjpthsh; jiyikajpgjp"
"","tplaj;jpw;Nfw;g> mj;jifa mdh;j;jj;jhy; my;yJ Nghpluhy;"
"","ghjpf;fg;gl;l  VNjDk;  eph;thf  khtl;lj;ij>  gpuNjrr;"
"","nrayhshpd; gphpit my;yJ fpuhk mYtyhpd; gphpit"
"","’’Njrpa mdh;j;j ,lg;gug;G"""" xd;whf ntspg;gLj;jyhk;."
