"2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;fspd;","9"
"gjpT (jw;fhypf Vw;ghLfs;) rl;lk;",""
"mj;jifa ,aw;if mdh;j;jj;ij my;yJ NghpliuaLj;J",""
"fz;L gpbf;f Kbahjtplj;Jk;> mj;Jld; vy;yh fUj;J",""
"Nehf;fq;fSf;fhfTk;  mj;jifa  mdh;j;jj;jpd;  my;yJ",""
"Nghplhpd;  tpisnthd;whf  fhzhkw;NghAs;stplj;Jk;",""
"mj;jifa Mspd; my;yJ Ml;fspd; mLj;j cwtpdh; xUth;",""
"my;yJ  mj;jifa  Mspd;  my;yJ  Ml;fspd;  FLk;g",""
"cWg;gpdh;  vtUk;  mdh;j;jj;jpy;  my;yJ  Nghplhpy;",""
"caph;gpiof;fhjtplj;J> mj;jifa Mis my;yJ Ml;fis",""
"mwpe;jpUg;gtnutUk;  mj;jifa  Ms;  my;yJ  Ml;fs;",""
",we;Js;shh; my;yJ ,we;Js;sdh; vd cz;ikapNyNa",""
"ek;Gthuhapd;>  mj;jifa  Mspd;  my;yJ  Ml;fspd;",""
",wg;ig> gpwg;Gf;fs;> ,wg;Gf;fs; gjpTr;rl;lj;jpd;fPo; gjpT",""
"nra;a ,jdfj;Jg;gpd;dh; Vw;ghLnra;ag;gl;l Kiwapy;",""
"tpz;zg;gpf;fyhk; vd;gJld;> mj;jifa Mspd; my;yJ",""
"Ml;fspd;  ,wg;G  njhlh;gpy;  ,wg;Gr;  rhd;wpjnohd;W",""
"mtUf;F toq;fTk;glyhk;.",""
"","(2) mj;jifa tpz;zg;gk; xt;nthd;Wk;> ve;j Mspd;"
",wg;G gjpTnra;ag;gLtjw;nfd ehlg;gLfpd;wNjh me;j",""
"Ms; toikahf trpj;J te;j ,lg;gug;gpd; fpuhk mY",""
"tyUf;Fr; nra;ag;gLjy; Ntz;Lk;.",""
"","(3) mj;jifa tpz;zg;gk; xt;nthd;Wk;> vj;jd;ika"
"jhd  VNjDk;  gbtj;jpy;  ,aYkhdtplj;J  ,jw;fhd",""
"ml;ltizapy;  jug;gl;Ls;s  xUrpy  jftiyahtJ",""
"cs;slf;fp rkh;g;gpf;fg;gLjy; Ntz;Lk;. mj;jifa jfty;",""
"rhj;jpag;glf;$batiu ve;j Mspd; ,wg;G gjpTnra;ag;gl",""
"ehlg;gLfpd;wNjh> me;j Mspd; tptuznkhd;whapUj;jy;",""
"Ntz;Lk;. mj;jifa tpz;zg;gk; xt;nthd;Wk; mj;jifa",""
"epfo;Tf;F Mjhukhf rj;jpaf;fljhrpnahd;Wld; Nrh;j;jDg;",""
"gg;gLjy; Ntz;Lk;. fpuhk mYtyh; mj;jifa tpz;zg;gk;",""
"fpilf;fg;ngw;wjd;kPJ  $batpiutpy;>  mth;  mtrpa",""
"khdnjdf; fUJk; mj;jifa tprhuizapd; gpd;> mjid",""
"tpjg;Giunra;J  mjd;fz;  Fwpg;gplg;gl;l  epfo;Tfspd;",""
