"16","2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;fspd;"
"","gjpT (jw;fhypf Vw;ghLfs;) rl;lk;"
"","ml;ltiz"
"","(gphpTfs; 2>8 kw;Wk; 10)"
"","fhzhkw;Nghdtuhd  MnshUthpd;  ,wg;igg;"
"","gjpTnra;tjw;fhd  tpz;zg;gk;"
"1.  fhzhkw;Nghd  Mspd;  KOg;ngah;  :-  .........................................",""
"2.  ghYk;  ,dKk;  :-  .........................................................................",""
"3.  taJ  :-  ..........................................................................................",""
"4.  ,we;j  Njjp  (Vwj;jho)  :-  ..............................................................",""
"5.  mwpag;gl;l  filrp  tjptpl  Kfthp  :-  ...............................................",""
"6.  epue;ju  tjptpl  Kfthp  :-  ...............................................................",""
"7.  gjtp  my;yJ  njhopy;  :-  ..............................................................",""
"8.  tpz;zg;gjhuhpd;  KOg;ngaUk;  tjptplKk;  :-  ..............................",""
"9. fhzhkw;Nghd MSf;Fk; tpz;zg;gjhuUf;FKs;s cwT :- ........",""
"..............................................................................................................",""
"..............................................................................................................",""
"........................................................  vd;Dk;  Kfthpiar;  Nrh;e;j",""
".............................................  Mfpa  ehd;>  nrhy;yg;gl;l  ......................",""
"(fhzhkw;Nghd Mspd; ngah;) Xuhz;Lf;F Nkyhff; fhzg;glhJs;",""
"shh;  vdTk;>  nrhy;yg;gl;l  ........................................................",""
"vd;gth;  ,we;Jtpl;lhh;  vd  epr;rakhf  ek;GfpNwd;  vdTk;  ,j;jhy;",""
"ehd; $WfpNwd;.",""
