"","6
2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;fspd;"
"","gjpT (jw;fhypf Vw;ghLfs;) rl;lk;"
"ve;j Ml;fs;",""
"","8. (1) (393 Mk; mj;jpahakhd) tprhuiz Mizf;FOf;"
"njhlh;gpy;",""
"tprhuiz","fs;  rl;lj;jpd;fPo;  epakpf;fg;gl;l  Mizf;FOnthd;W"
"Mizf;FO",""
"","my;yJ 1978 Mk; Mz;bd; 7 Mk; ,yf;f> tpNrl rdhjpgjp"
"xd;wpdhy;",""
"my;yJ tpNrl","Mizf;FOf;fs;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  tpNrl"
"rdhjpgjp",""
"","rdhjpgjp  Mizf;FOnthd;W  MnshUth;  kiwe;J"
"tprhuiz",""
"Mizf;FO","NghAs;shh; my;yJ fhzhkw;NghAs;shh; vdj; Jzpe;"
"xd;wpdhy;",""
"","Js;stplj;J  mt;thspd;  mLj;j  cwtpdh;  xd;wpy;"
"Jzpag;",""
"gl;Ls;sNjh","gjpthsh; jiyikajpgjpf;F my;yJ mt;ths; filrpahf"
"me;j Ml;fspd;",""
"","trpj;j  my;yJ  mtuJ  epue;ju  tjptplj;ijf;nfhz;l"
",wg;Gg; gjpT",""
"njhlh;gpyhd","khtl;lj;jpd; khtl;l gpwg;Gf;fs;>  ,wg;Gf;fs; gjpthsUf;F"
"tpNrl",""
"","mt;thspd; ,wg;ig> gpwg;Gf;fs;> ,wg;Gf;fs; gjpTr;rl;lj;"
"eltbf;ifKiw.",""
"","jpd;fPo; gjpTnra;AkhWk; mj;Jld; mt;ths; njhlh;gpy;"
"",",wg;Gr; rhd;wpjnohd;iwj; jkf;F toq;FkhWk; nghUss"
"","tpy;  ,r;rl;lj;jpw;fhd  ml;ltizapy;  jug;gl;Ls;s"
"","gbtj;jpy;  tpz;zg;gpf;fyhk;.  mj;jifa  tpz;zg;gk;"
"","xt;nthd;Wk;  3 Mk;  gphptpd;  epajpfspd;gbahd"
"","tpz;zg;gjhuhpd; rj;jpaf;fljhrpnahd;WlDk; mj;jifa"
"","Mspd;  ,wg;G  njhlh;gpy;  tplaj;jpw;Nfw;g>  tprhuiz"
"","Mizf;FO my;yJ tpNrl rdhjpgjp tprhuiz Mizf;"
"","FOtpd; JzpgpdJ rhd;Wg;gLj;jg;gl;l gpujpnahd;Wl"
"","Dk; Nrh;j;jDg;gg;gLjy; Ntz;Lk;."
