"jtWfs;.",""
"","15. ve;j Ms; -"
"","(m)
,r;rl;lj;jpd;fPo; mtuhy; nra;ag;gl;l tpz;zg;g"
"","nkhd;wpy;  mwpe;Jnfhz;Nl  ngha;ahd"
"","$w;nwhd;iwr;  nra;fpd;whNuh  my;yJ  ,r;"
"","rl;lj;jpd;fPo; ngha;ahd jftiyf; nfhLj;JjT"
"","fpd;whNuh @ my;yJ"
"","(M)
,r;rl;lj;jpd;fPo; nra;ag;gl;l tpz;zg;gj;ijg;"
"","gpd;gw;wp  Xh;  Mspd;  ,wg;Gg;  gjpTnra;ag;"
"","gl;bUe;J me;j Ms; capUld; cs;shh; vd;gijj;"
"","njhpe;Js;stuhf  ,Ue;Jnfhz;L  gjpthsh;"
"","jiyikajpgjpf;F mj;jifa jftiyf; nfhLj;"
"","Jjtj; jtWfpd;whNuh @ my;yJ"
"","(,)
,wg;Gr; rhd;wpjopy; Fwpg;gPLnra;ag;gl;l Ms;"
"","capUld; cs;shh; vdj; njhpe;Jnfhz;L my;yJ"
"","mt;thW  ek;Gtjw;fhd  fhuzj;ijf;  nfhz;"
"","bUe;Jk; gpwg;Gf;fs;> ,wg;Gf;fs; gjpTr; rl;lj;"
"","jpd;fPo; toq;fg;gl;l ,wg;Gr; rhd;wpjnohd;iw"
"","Neh;ikaw;wtpjkhf my;yJ Nkhrbahfg; gad;"
"","gLj;Jfpd;whNuh>"
"","me;j  MnstUk;  ,r;rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lnkd;gJld;> Nky;ePjpkd;wj;jpdh"
"","yhd tpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;"
"","Ie;jhz;Lfis  tpQ;rhjnthU  fhyj;jpw;F  kwpaw;wz;l"
"","idj; jPh;g;gspf;fg;gLjYk; Ntz;Lk;."
"xt;thik","16. ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa"
"Vw;gLk;",""
"","VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa"
"gl;rj;jpy;> rpq;fs",""
"","NkNyhq;fp epw;wy; Ntz;Lk;."
