"2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;fspd;
13",""
"gjpT (jw;fhypf Vw;ghLfs;) rl;lk;",""
"(4)  ,r;rl;lj;jpd;fPo;  gjpthsh;  jiyikajpgjpahy;",""
"elhj;jg;gLk; tprhuiz vJTk; mjdJ njhlf;fj;jpypUe;J",""
"xU khjj;jpw;Fs;shf Kbf;fg;gLjy; Ntz;Lnkd;gJld;>",""
"gjpthsh;  jiyikajpgjpahdth;>  ,r;rl;lj;jpd;fPohd",""
"tprhuiznahd;wpd;  Nehf;fq;fSf;fhf  gpwg;Gf;fs;>",""
",wg;Gf;fs; gjpTr; rl;lj;jpd;fPo; mtuhy; elhj;jg;gLk;",""
"tprhuiznahd;W njhlh;gpy; mr;rl;lj;jpd;fPo; mtuhy;",""
"gpuNahfpf;fg;glw;ghydthd  vy;yhj;  jj;Jtq;fisAk;",""
"gpuNahfpf;fyhk;.",""
"","Iak;  jtph;j;jy;."
"14. Iak; jtph;g;gjw;F ,j;jhy; gpd;tUkhW ntspg;gLj;",""
"jg;gLfpd;wJ :-",""
"(m)
,r;rl;lj;jpd; eilKiw 1 Mk; gphptpd; (1) Mk;",""
"cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjp",""
"Kbtile;jjd;kPJ KbTw;wpUg;gpd; mj;Jld;",""
"1 Mk; gphptpd; (2) Mk; cl;gphptpd; epajpfspd;gb",""
"rl;lk;  eilKiwapypUf;Fk;  fhyg;gFjpapd;",""
"e
bg;gpw;fhd fl;lisnaJTk; Mf;fg;glhjpUg;",""
"gpd; @ mj;Jld;",""
"(M) MnshUth; ,we;Js;sjhf mwpf;ifaplg;gl;L",""
"mj;jifa Ms; njhlh;gpy; ,r;rl;lk; eilKiwap",""
"ypUf;Fk;  fhyg;gFjp  KbTWtjw;F  Kd;dh;",""
",wg;Gr;  rhd;wpjo;  xd;W  toq;fg;gLtjw;F",""
",r;rl;lj;jpd; 2 Mk;> 8 Mk;> 10 Mk; kw;Wk; 11 Mk;",""
"gphpTfspd;  Vw;ghLfspd;  epajpfspd;gb",""
"tpz;zg;gk; nra;ag;gl;bUg;gpd;>",""
"gjpthsh; jiyikajpgjp ,r;rl;lj;jpd; KiwNa ghfk; I",""
"kw;Wk;  ghfk; II vd;gtw;wpd; Vw;ghLfspd; epajpfspd;gb",""
"mj;jifa  Mspd;  ,wg;igg;  gjpTnra;a  eltbf;if",""
"vLf;fg;glyhk;  vd;gJld;>  mj;jifa  Ms;  njhlh;gpy;",""
",wg;Gr; rhd;wpjioAk; toq;fyhk;.",""
