"","12
2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;fspd;"
"","gjpT (jw;fhypf Vw;ghLfs;) rl;lk;"
"","mdh;j;jj;jpw;F  my;yJ  NghplUf;F  Vw;wpf;$wg;glw;"
"","ghyjhfTk;> 9 Mk; gphptpd; epajpfspd;gb Njrpa mdh;j;j"
"",",lg;gug;nghd;whf ntspg;gLj;jg;gl;l ,lg;gug;nghd;"
"","wpDs; Vw;gl;ljhfTk; cs;sNjh me;j Ms; njhlh;gpyhd"
"",",wg;Gr;  rhd;wpjopd;  toq;fYf;F  Vw;Giladthjy;"
"","Ntz;Lk;."
",we;J","13. (1) ,r;rl;lj;jpd; 2 Mk;> 8 Mk; > 10 Mk; gphptpd;fPo;"
"tpl;ljhfg; gjpT",""
"","my;yJ  11  Mk;  gphptpd;fPo;  nra;ag;gl;l  tpz;zg;g"
"nra;ag;gl;l",""
"tuhd Ms;","nkhd;iwg; gpd;gw;wp VNjDk; Xh; ,wg;Gg; gjpag;gl;bUe;J>"
"capUld;",""
"","mjd; gpd;dh; ve;j Neuj;jpYk; vtNuDk; Ms;> mt;thW"
",Ug;gjhff;",""
"",",we;Js;sjhfg;  gjpTnra;ag;gl;ltuhd  Ms;  capUld;"
"fhzg;gL",""
"kplj;jpyhd","cs;shh;  vd  mwpathpd;>  cldbahf  mj;jifa  Ms;"
"eltbf;if",""
"","mj;jifa jftiy  gjpthsh; jiyikajpgjpf;Ff; nfhLj;J"
"Kiw.",""
"","jTjy; Ntz;Lk;."
"","(2)  gjpthsh;  jiyikajpgjpahdth;>  mj;jifa"
"","jftiyg;  ngw;Wf;nfhz;ljd;Nky;>  ,iaghd  nghypR"
"","epiyag;  nghWg;gYtyUf;Fj;  jftiyj;  njhptpj;jy;"
"","Ntz;Lk;.  mth;  mj;jifa  jftypd;  cz;ik  gw;wp"
"","tprhhpj;J>  ve;jj;  jpfjpad;W  mj;jifa  mYtyUf;F"
"","mj;jifa jfty; njhptpf;fg;gl;lNjh me;jj; NjjpapypUe;J"
"","ehd;F thuq;fSf;Fs;shfg; gjpthsh; jiyikajpgjpf;F"
"","mwpf;ifnahd;iw mDg;Gjy; Ntz;Lk;."
"","(3) ,uz;lhk;  cl;gphptpd;fPo;  mwpf;ifnahd;iwg;"
"","ngw;Wf;nfhz;ljd;NkYk;>  mth;  mtrpankdf;  fUJ"
"","fpd;wthwhd mj;jifa tprhuizapd; gpd;dUk;> gjpthsh;"
"","jiyikajpgjp>  ve;j  MSila  ,wg;G  gjpTnra;ag;gl;"
"","Ls;sNjh me;j Ms; capUld; ,Uf;fpd;whh; vd;gJgw;wpj;"
"","jpUg;jpg;gl;lhy; gpwg;Gf;fs;> ,wg;Gf;fs; gjpTr;rl;lj;jpd;"
"","52 Mk;  gphptpd;fPo;>  tplaj;jpd;  #o;epiyfspy;  Njhjhf"
"","tpUf;fpd;wthwhd  mj;jifa  eltbf;ifia  vLj;jy;"
"","Ntz;Lk; my;yJ fl;lisia Mf;Fjy; Ntz;Lk; my;yJ"
"","mj;jifa gzpg;igf; nfhLj;jy; Ntz;Lk;."
