"","2
2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;fspd;"
"","gjpT (jw;fhypf Vw;ghLfs;) rl;lk;"
",r;rl;lj;jpd;","1. (1) ,r;rl;lk;> 2010 Mk; Mz;bd; 19 Mk; ,yf;f> ,wg;Gf;"
"RUf;fg;ngaUk;",""
"","fspd; gjpT (jw;fhypf Vw;ghLfs;) rl;lk; vd vLj;Jf;"
"epiyNgW",""
"","fhl;lg;glyhk;. ,r;rl;lj;jpd; Vw;ghLfs; mJ njhlq;fpa"
"fhyKk;>",""
"","jpypUe;J  %d;whz;L  fhyg;gFjpnahd;Wf;F  eilKiw"
"eilKiwf;",""
"fhyePbg;Gk;.","apypUj;jy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","mikr;ruhdth; ,r;rl;lj;jpd; VNjDk; eilKiwf;fhyk;"
"","KbTWjw;F xU khjj;Jf;Ff; FiwahJ Kd;duhf> mj;j"
"","ifa eilKiwf;fhyj;ij th;j;jkhdpapy; ntspaplg;gLk;"
"","fl;lis%yk; ePbf;fyhk; :"
"","Mapd;>  vt;thwhapDk;>  mj;jifa  VNjDk;  ePbg;G"
"","xt;nthU  jlitapYk;  <uhz;L  fhyg;gFjpnahd;Wf;F"
"","Nkw;gLjyhfhJ."
"","(3) ,uz;lhk; cl;gphptpd; epajpfspd;gb toq;fg;gLk;"
"","VNjDk; fhyePbg;Gj; Njjp gw;wpa mwptpj;jy; th;j;jkhdp"
"","apy; ntspaplg;gLjy; Ntz;Lk;."
"","ghfk; I"
"","gaq;futhj my;yJ ehrfhur; nraw;ghl;bdhy; my;yJ"
"","Fbaikjpf;Fiytpdhy; fhzhkw;Nghd Ml;fspd;"
