"","gaq;futhj my;yJ ehrfhur; nraw;ghl;bdhy; my;yJ"
"","Fbaikjpf;Fiytpdhy; fhzhkw;Nghd Ml;fspd;"
"",",wg;igg; gjpTnra;jy;"
"gaq;futhj","2. (1) vtNuDk; Misf; fhztpy;iy vd mwpf;if"
"nraw;ghL",""
"","aplg;gl;L mth; capNuhL ,Ue;jpUg;gpd; mtiug;gw;wp"
"Nghd;wit",""
"","vg;gbAk; Nfs;tpg;gl;bUf;ff;$bath;fshy; Xuhz;bw;F"
"fhuzkhf",""
"","Nkw;gl;lnthU fhyg;gFjpf;F mtiug; gw;wp Nfs;tpg;gl;"
"fhzkw;Nghd",""
"Ml;fspd;","bUf;fhkYk;> mj;Jld; mth; fhzhkw;NghdJ ,yq;if"
"tplaj;jpy;","apDs; ,lk;ngw;w VNjDk; gaq;futhj my;yJ ehrfhur;"
",wg;Gr;",""
"","nraw;ghl;bw;F  my;yJ  Fbaikjpf;FiyTf;F  Vw;wpf;"
"rhd;wpjo;",""
"","$wg;glf;$bajhAkpUf;Fkplj;J> mj;jifa Mspd; mLj;j"
"xd;iw",""
"","cwtpdh;  xUth;  mj;jifa  Ms;  ,we;jpUf;fyhk;  vd"
"toq;Ftjw;F",""
"ahh; tpz;zg;","cz;ikahfNt  ek;gpdhy;>  ,jdfj;Jg;gpd;dh;  Vw;ghL"
"gpf;fyhk;","nra;ag;gl;Ls;s Kiwapy;> gpwg;Gf;fs;> ,wg;Gf;fs; gjpTr;"
"vd;gJk;",""
"","rl;lj;jpd; Vw;ghLfspd;fPo; mj;jifa Mspd; ,wg;igg;"
"eltbf;if",""
"","gjpTnra;Ak;gbAk; mj;jifa Ms; njhlh;gpyhd ,wg;Gr;"
"KiwAk;.",""
"","rhd;wpjnohd;iw  mtUf;F  toq;Fk;gbAk;  tpz;zg;"
