"gjpT (jw;fhypf Vw;ghLfs;) rl;lk;",""
"(3)  gpwg;Gf;fs;>  ,wg;Gf;fs;  gjpTr;  rl;lj;jpd;fPo;",""
"gjpthsuhy; Ngzg;gLk; ,wg;Gf;fs; ,lhg;gpy; ,iaghd",""
",wg;Gj;  njhlh;gpyhd  tpguq;fisg;  gjpAk;gbAk;",""
"mj;jifa  Ms;  njhlh;gpy;  ,wg;Gr;  rhd;wpjnohd;iw",""
"toq;Fk;gbAk; gzpf;fpd;wjhd (2) Mk; cl;gphptpd;fPohd",""
"fl;lisnahd;W  gjpthsuhy;  ngw;Wf;nfhs;sg;gl;ljd;",""
"Nky;> gjpthsh; cldbahf mt;tpguq;fis mj;jifa",""
",lhg;gpy;  gjpjYk;  Njhjhd  ,lj;jpy;  xg;gkpLjYk;",""
"Ntz;Lk; vd;gJld; ,wg;Gr; rhd;wpjio toq;FjYk;",""
"Ntz;Lk;.",""
"(4)  ,uz;lhk;  cl;gphptpd;fPo;  gjpthsh;  jiyikajp",""
"gjpapd; vOj;jpyhd fl;lis> ,iaghd gjptpd; ,izg;Gg;",""
"gpujpAld; ,izf;fg;gl;bUj;jy; Ntz;Lk; vd;gJld;> mJ",""
"gjpthsh;  jiyikajpgjpapd;  mYtyfj;jpy;  mtuJ",""
"fhg;gpy; itf;fg;gLtjw;fhf Njhjhd khtl;lg; gjpths",""
"Uf;F  ,izg;gpujpAld;  Nrh;j;J  gjpthsuhy;  mDg;gp",""
"itf;fg;gLjYk; Ntz;Lk;.",""
"7. Mwhk; gphptpd;fPo; jkf;F ,wg;Gr; rhd;wpjnohd;iw","rhd;wpjo;"
"","xd;iw  toq;f"
"toq;f kWf;fpd;w khtl;lg; gjpthshpd; Kbgpdhy; mjpUg;jp",""
"","kWg;gjw;"
"aile;Js;s tpz;zg;gjhuh; xUth; my;yJ ,r; rl;lj;jpd;","nfjpuhd"
"f
o
 ,wg;Gr; rhd;wpjnohd;iw toq;Ftjw;nfjpuhf 5 Mk;","Nkd;KiwaPLk;"
"","gpwTk;."
"gphptpd;fPo;  Ml;Nrgpj;Js;stUk;  mj;jifa  rhd;wpjio",""
"toq;Ftjw;F  khtl;lg;  gjpthsh;  nra;j  Kbtpdhy;",""
"mjpUg;jpaile;Js;stUkhd Ms; xUth;> tplaj;jpw;Nfw;g>",""
"mj;jifa kWg;G my;yJ toq;Fif gw;wpa mwptpg;gpd;Nky;",""
"xU khjj;jpw;Fs;shf tplaj;jpw;Nfw;g> mj;jifa kWg;Gf;F",""
"my;yJ toq;Fiff;F vjpuhf gjpthsh; jiyikajpgjpf;F",""
"Nkd;KiwaPl;ilr; nra;ayhk;. gjpthsh; jiyikajpgjp jk;",""
"Kd;dUs;s gj;jpuq;fis kPsha;T nra;jgpd;dh; tplaj;",""
"jpw;Nfw;g> khtl;lg; gjpthshpd; Kbig cWjpg;gLj;jyhk;",""
"my;yJ 6 Mk; gphptpd;fPo; rhd;wpjnohd;iw toq;FkhW",""
"khtl;lg;gjpthsiug; gzpf;fyhk; my;yJ 6 Mk; gphptpd;",""
"f
o
 mk;khtl;lg; gjpthsuhy; toq;fg;gl;l mwpf;ifia",""
