"udi  yhlg  fkdjeä  ld,hla  i|yd  fohdldrfhka  tla","",""
"wdldrhl  nkaOkd.dr.;  lsÍug  fyda  ta  ovh  iy","",""
"nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda Tyq hg;a úh","",""
"hq;= h'","",""
"^2&","^w&","6 jk j.ka;sh hgf;a hï we;=¿ùula fyda mÍlaId"
"","","lsÍula  i|yd  fyda  ksis  n,Orhdf.a  n,;,"
"","","l%shd;aul lsrSu i|yd ksis n,Orhdg wjYH jk"
"","","Wmldr iemhSu meyer yrsk;"
"","^wd&","tu j.ka;sfhka mjrd we;s n,;, l%
hd;aul lsrSfï"
"","","oS ta n,Orhdg ndOd lrk fyda wjysr lrk;"
"","^we&","ta n,Orhd úiska ;ud fj; bÈßm;a lrk f,i"
"","","fyda  imhk  f,i  kshu  lrk  hï  f,aLkhla"
"","","bÈßm;a lsÍu fyda hï f;dr;=rla iemhSu m%;slafIam"
"","","lrk;"
