"","8
2016 wxl 3 ork fiajlhkaf.a"
"","cd;sl  wju  fõ;kh  mk;"
"","^we&
ta  mqoa.,  uKav,h  ixia:d.;  uKav,hla  fkdfõ"
"","kï"" ta jro isÿ lrk ,o wjia:dfõ § ta uKav,fha"
"","idudðlhl=j isá iEu ;eke;a;l= u,"
"","t
a
 jro ;udf.a leue;a; fyda wkqoekqu fkdue;sj isÿlrk ,o"
"","nj iy ;u ld¾hhka yd wod< wjia:dkq.; ;;ajhka ms<sn|j"
"","i,ld n,k l, ta jro isÿlsÍu j<lajkq msKsi .; hq;=j"
"",";snQ ish¨ mshjr ksis Woafhda.fhka ;ud úiska .kq ,enQ  nj"
"","Tyq  úiska  Tmamq  lrkafka  kï  ñi""  ta  jro  iïnkaOfhka"
"","jrolrejl= f,i i,lkq ,eìh hq;= h'"
"fï  mk;  hgf;a",""
"","fï  mk;  hgf;a  isÿ  lrk  ,o  hï  jrola
11'"
"jk  jerÈ",""
"","iïnkaOfhka lsisÿ kvq mejÍula flduidßia ckrd,ajrhd"
"iïnkaOfhka",""
"","úiska ñi fyda flduidßia ckrd,ajrhdf.a mQ¾j ,sÅ; wjirh"
"kvq  mejÍug",""
"wod<  fldkafoais'","we;sj ñi wdrïN lrkq fkd,eìh hq;=h'"
"mk;  w¾:","fï  mkf;a  úêúOdk""  fjk;a    hï  ,sÅ;  kS;shl
12'"
"ksrEmKh  lsÍu'",""
"","úêúOdkj,g wu;rj úh hq;= w;r"" fï mkf;a úêúOdk"
"","u.ska ta kS;sfhys úêúOdkj, n,h ySk lsÍula isÿ fkdúh"
"","h
;
 h:"
"","tfia  jqjo""  fï  mkf;a  úêúOdk  iy  fjk;a  hï  ,sÅ;"
"","k
;
hl úêúOdk w;r mriamr;djla fyda wkkql+,;djla we;s"
"","jqjfyd;a"" túg fï mkf;a úêúOdk n,meje;aúh hq;= h'"
"w;S;hg  n,mEu'","fï mk; l%shd;aul jk Èkfha §"" fï mkf;a 3 jk
13'"
"","j.ka;sh hgf;a 2016 ckjdß ui 1 jk Èkfhka wdrïN jk"
"","yd fï mk; l%shd;aul jk Èkfhka wjika jk ld,mßÉfþoh"
"","i|yd hï fiajdfhdaclhl= úiska hï fiajlhl=g f.úh hq;="
"","cd;sl  wju  udisl  fyda  ffoksl  fõ;kfhka  hï  uqo,la"
"","fkdf.jd we;s wjia:djl yd ta ys`. uqo, ta fiajdfhdaclhd"
"","úiska  fï  mk;  l%
shd;aul  jk  Èkfha  isg  udi  yhl"
"","ld,iSudjla ;=< iudk udisl jdßlj,ska fyda Bg by< udisl"
"","jdßlj,ska  ta  fiajlhdg  f.jkq  ,nk  wjia:djl""  ta"
"","fiajdfhdaclhd  ish¨  ld¾hhka  i|yd  fï  mkf;a  3  jk"
"","j.ka;sfha  úêúOdkj,g  wkql+,j  lghq;=  lrkq  ,en  we;s"
"","f,i i,lkq ,eìh hq;= h'"
