"","2
2016 wxl 3 ork fiajlhkaf.a"
"","cd;sl  wju  fõ;kh  mk;"
"fiajd  kshqla;sh",""
"","3  jk  j.ka;sfha  úêúOdkj,g  hg;a  j""  hï
4'4'4'4'4'"
"wLKavj",""
"","fiajdfhdaclhl= úiska fiajfha kshqla; lrkq ,en we;s iEu"
"mej;Su",""
"","fiajlhl=  u""  tu  fiajdfhdaclhdf.a  fiajlhl=  jYfhka"
"iïnkaOfhka  jQ",""
"úfYaI  úêúOdk'","fkdlvjd fiajh lrk ;dla l,a"" fï mk; l%shd;aul ùu"
"","wdrïN jk Èkhg fmrd;=j u jQ Èkfhys ta fiajlhd N=la;s"
"","ú¢ñka isá ljr kduhlska fyda moú kduhlska fyda y÷kajkq"
"",",nk uqo,ska lrk ,o jegqma"" §ukd fyda fjk;a f.ùïj,g"
"","wod< kshu yd fldkafoaisj,g fkdwvq jdisiy.; ;;a;ajfhka"
"","h
;
 kshu yd fldkafoais u; tfia fkdlvjd fiajfhys kshqla;"
"","lrkq ,eìh hq;= h'"
"f,aLkhla","5'5'5'5'5'  ^1&  fï mk; l%shd;aulùu wdrïN jk Èkfha isg iy"
"mj;ajd",""
"","tÈkg miq j"" hï l¾udka;hl fyda fiajdjl fiajlhl=f.a"
"f.k  hdu",""
"","fiajdfhdaclhd úiska -"
"fiajdfhdaclhdf.a",""
"ld¾hh  nj'",""
