"","3
2016 wxl 3 ork fiajlhkaf.a"
"","cd;sl  wju  fõ;kh  mk;"
"^wd&",";ud tu ia:dkh mÍlaId lrk úg"" mÍlaId lsÍu"
"","i|yd  tjeks  hï  f,aLkhla  fkdue;s  kï""  ta"
"","f,aLkh kshñ; miq Èkhl § mÍlaId lsÍu i|yd"
"","ta ia:dkfha § fyda tu n,Orhdf.a ld¾hd,fha §"
"","fyda bÈßm;a lrk f,i kshu lsÍug;"
"^we&","tjeks  hï  iïmQ¾K  f,aLkhl  fyda  tys  hï"
"","fldgil msgm;a .ekSug;"
"^wE&","tu ia:dkfha § ;udg olakg ,efnkakd jQ o"" tu"
"","ia:dkfhys  mj;ajdf.k  hkq  ,nk  hï"
"","l¾udka;hl  fyda  fiajdjl  fiajfhys  kshqla;"
"","fiajlhkaf.a fiajdfhdaclhd njg úYajdi lsÍug"
"",";udg  idOdrK  fya;=  we;a;d  jQ  o""  hï"
"",";eke;a;l=f.ka m%Yak lsÍug; fyda"
"^b&","hï l¾udka;hl fyda fiajdjl fiajfhys kshqla;"
"","fiajlhkaf.a hï fiajdfhdaclhl=g -"
