"","7
2016 wxl 3 ork fiajlhkaf.a"
"","cd;sl  wju  fõ;kh  mk;"
"^wE&","hï f,aLkhl hï f;dr;=rla iïnkaOfhka idjoH"
"","jkakd jQ hï m%ldYhla lrk fyda lrkq ,eîug"
"","i,iajk  ke;fyd;a  tu  n,Orhd  fj;  hï"
"","f,aLkhla idjoH nj oek oeku bÈßm;a lrk"
"","fyda bÈßm;a lrkq ,eîug i,iajk ke;fyd;a"
"","oek oeku bÈßm;a lrkq ,eîug bv yßk;"
"^b&","ta  j.ka;sfhka  mjrkq  ,enQ  n,;,  hgf;a"
"","l
%shdlrk tu n,Orhdg hï f;dr;=rla th idjoH"
"","nj oek oeku imhk; fyda"
"^B&","6 jk j.ka;sh hgf;a tu n,Orhd úiska fok"
"",",o hï úOdk wkqj l%shd lsÍu meyer yßk fyda ta"
"","j.ka;sh hgf;a jdr jd¾;djla bÈßm;a lrk f,i"
"","b,a,d isákq ,enQ úg hï idjoH m%ldYhla we;=<;a"
"","jdr  jd¾;djla  oek  oeku  bÈßm;a  lrk  fyda"
"","imhk fyda bÈßm;a lsÍug fyda iemhSug i,iajkq"
"",",nk"""
