"hï l¾udka;hl fyda fiajdjl fiajfhys kshqla;",""
"fiajlhkaf.a hï fiajdfhdaclhl=g -",""
"(i)","tjeks hï fiajdfhdaclhl= úiska fiajfhys"
"","k
h
l
; lrkq ,en isák ish¨ u fiajlhkag"
"","fyda ta fiajlhkaf.ka iukaú; jk hï"
"","ksYaÑ;  mka;shlg  fyda  j¾.hlg  wod<"
"","jkakd jQ o"" fï mkf;a ld¾h i|yd ;ud"
"","úiska kshu lrkq ,nk fjk;a hï úia;r"
"","we;=<;a jkakd jQ o jdr jd¾;djla;"
"(ii)","tjeks hï fiajdfhdaclhl= úiska imhkq"
"",",nk  hï  jdr  jd¾;djl  i|yka  úia;r"
"","iïnkaOfhka  ;ud  úiska  kshu  lrk"
"","f;dr;=rla fyda meyeÈ,s lsÍula; fyda"
"(iii)","tjeks  hï  fiajdfhdaclhl=  úiska"
"","mj;ajdf.k  hkq  ,nk  hï  iïmQ¾K"
"","f,aLkhl  fyda  tys  hï  fldgil  i;H"
"","m
gm;la"""
