"2022 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"","kpiff;fl;lz thpr; rl;lk;"
"(<)","1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>"
"","gy;fiyf;fofq;fs;  rl;lj;jpd;  90  Mk;"
"","gphptpd;fPo;  jhgpf;fg;gl;l  gy;fiyf;"
"","fofq;fs; rfha epjpak;@"
"(c)","(289  Mk;  mj;jpahakhd)  th;j;jfg;"
"","gzpkidf;  fl;lisr;  rl;lj;jpd;  3  Mk;"
"","gphptpd;fPo; jhgpf;fg;gl;l tzpf Nritr;"
"","rfhar; rq;fk;@"
"(C)","(397 Mk; mj;jpahakhd) ,yq;if tq;fpf;"
"","fl;lisr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"",",yq;if  tq;fpapdhy;  jhgpf;fg;gl;l"
"",",yq;if tq;fpr; rfha epjpak;@"
"(v)","2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"","fk;ngdpfs; rl;lj;jpd;fPo; $l;bizf;fg;"
"","gl;l `w;wd; e\dy; tq;fp tiuaWf;fg;"
"","gl;l  gfpuq;ff;  fk;ngdpapdhy;  jhgpf;fg;"
"","gl;l `w;wd; e\dy; tq;fp Copah; rfha"
"","epjpak;@"
"(V)","1961 Mk; Mz;bd; 29 Mk; ,yf;f> kf;fs;"
"","tq;fpr; rl;lj;jpd; 5 Mk; gphptpd; (1) Mk;"
"","cl;gphptpd;  (xs)  vd;Dk;  ge;jpapd;fPo;"
"","jhgpf;fg;gl;l  kf;fs;  tq;fp  Xa;t{jpa"
"","ek;gpf;ifg;nghWg;G epjpak;@"
"(I)","(422 Mk; mj;jpahakhd) gzr; rl;lj;jpd;"
"","10 Mk; gphptpd; (M) vd;Dk; ge;jpapd;fPo;"
"","jhgpf;fg;gl;l  ,yq;if  kj;jpa  tq;fp"
"","Copah; Xa;t{jpa epjpak;@"
"(x)","2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"","fk;ngdpfs; rl;lj;jpd;fPo; $l;bizf;fg;"
"","gl;l  = yq;fh nuypnfhk; tiuaWf;fg;"
"","gl;l  gfpuq;ff;  fk;ngdpapdhy;  jhgpf;fg;"
"","gl;l = yq;fh nuypnfhk; rfha epjpak;@"
