"10","2022 Mk; Mz;bd; 14 Mk; ,yf;f>"
"","kpiff;fl;lz thpr; rl;lk;"
"","''thp  tpguj;jpul;L""""  vd;gJ  2017  Mk;  Mz;bd;  24  Mk;"
"",",yf;f>    cz;zhl;lurpiwr;  rl;lj;jpd;  fPohd"
"","mj;jifa  nrhy;yikg;Gf;F  Fwpj;njhJf;fg;gl;l"
"","mNjnghUisf; nfhz;bUj;jy; Ntz;Lk;@"
"","''Jizepiyf;fk;ngdp""""  vd;gJ> ve;jf; fk;ngdp xd;wpy;"
"","thf;fspf;Fk;  chpikfSld;  2021>  khr;R  Kg;gj;"
"","Njhuhk; ehsd;Ws;sthW mjdJ gq;Ffspd; Ik;gJ"
"","rjtPjj;jpw;F  Nkw;gl;lit  ,yq;iff;F  ntspNa"
"","$l;bizf;fg;gl;lJk;  2007  Mk;  Mz;bd;  7  Mk;"
"",",yf;f>  fk;ngdpfs;  rl;lj;jpd;  XVIII  Mk;"
"","mj;jpahaj;jpd; fPo; gjpTnra;ag;glhJkhd nfhspf;"
"","fk;ngdp  xd;wpd;  ,yq;iff;F  ntspNa  $l;b"
"","izf;fg;gl;lJk;  fk;ngdpfs;  rl;lj;jpd;  XVIII"
"","mj;jpahaj;jpd;fPo;  gjpT  nra;ag;glhjJkhd"
"","Jizepiyf; fk;ngdp xd;W jtpu Neubahf my;yJ"
"","Neubahfty;yhJ  ,d;ndhU  fk;ngdpapdhy;"
"","nrhe;jkhf  itj;jpUf;fg;gLfpd;wNjh  me;jf;"
"","fk;ngdp vdg; nghUs;gLk;@"
"","''thpkjpg;gPl;lhz;L"" "" vd;gJ> 2017 Mk; Mz;bd; 24 Mk;"
"",",yf;f>  cz;zhl;lurpiwr; rl;lj;jpd; 20 Mk; gphptpd;"
"","fPohd  mj;jifa  nrhy;yikg;Gf;F  Fwpj;njhJf;"
"","fg;gl;l mNjnghUisf; nfhz;bUj;jy; Ntz;Lk;."
