"","&ghit  tpQ;Rfpd;wNjh  me;j  fk;ngdpaplkpUe;J"
"mwptplg;gLjy; Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>","(M)  vd;Dk;  ge;jpapd;"
"","epajpfspd;gb  thpiar;  nrYj;Jtjw;Ff;  fk;ngdpnahd;W"
"","nghWg;ghdjhftpUg;gpd;>  mj;jifa  fk;ngdpahdJ    (m)"
"","vd;Dk;  ge;jpapd;  epajpfspd;gb  thpiar;  nrYj;Jtjw;F"
"nghWg;ghdjhjyhfhJ.",""
"","(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo;  thptpjpf;"
"fg;glw;ghyjhd tUkhdj;jpd; $l;Lnkhj;jj;ij fzf;fpL",""
"ifapy;> ,og;Gfs; my;yJ epth;j;jp nra;ag;glhj ,og;Gfs;",""
