"epjpaj;ij> Xa;t{jpa ek;gpf;ifg;nghWg;G epjpaj;ij>",""
"gzpf;nfhil  my;yJ  KbTWj;Jif  epjpaj;ij",""
"cs;slf;Ftjpy;iy:-",""
"(m)","1958 Mk; Mz;bd; 15 Mk; ,yf;f> Copah;"
"","rfha epjpar; rl;lj;jpd; 2 Mk; gphptpd;fPo;"
"","jhgpf;fg;gl;l Copah; rfha epjpak;@"
"(M)","1980 Mk; Mz;bd; 46 Mk; ,yf;f> Copah;"
"","ek;gpf;ifnghWg;G epjpar; rl;lj;jpd; 3 Mk;"
"","gphptpd;fPo;  jhgpf;fg;gl;l  Copah;"
"","ek;gpf;ifg;nghWg;G epjpak;@"
"(,)","1969 Mk; Mz;bd; 17 Mk; ,yf;f> ,yq;if"
"","kpd;rhu rigr; rl;lj;jpd; 12 Mk; gphptpd;"
"","(x)  vd;Dk;  ge;jpapd;fPo;  jhgpf;fg;gl;l"
"",",yq;if  kpd;rhu  rigr;  rfha  epjpak;"
"","kw;Wk;  ,yq;if  kpd;rhu  rig  Xa;t{jpa"
"","epjpak;@"
