"","3
2022 Mk; Mz;bd; 14 Mk; ,yf;f>"
"","kpiff;fl;lz thpr; rl;lk;"
"fhuzkhf thptpjpf;fg;glw;ghydjhd g{r;rpa njhifiaf;",""
"nfhz;Ls;s    fk;ngdpfspd;  mj;jifa  FOtpd;  VNjDk;",""
"Jizepiyf; fk;ngdp my;yJ VNjDk; nfhspf;fk;ngdpia",""
"fzf;fpw;F vLj;Jf;nfhs;sg;gl yhfhJ.",""
"","(3)    ,r;rl;lj;jpd;  fPo;  thpr;nrYj;Jiff;F  nghWg;ghd"
"VNjDk;","fk;ngdpapd; 
fzf;Ffisg; 
NgZfpd;w"
"Nehf;fj;jpw;fhf>  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"cz;zhl;lurpiwr; rl;lj;jpd; Vw;ghLfspd; fPo; gd;dpnuz;L",""
"khjq;fs; nfhz;l khw;Wf; fhyg;gFjpnahd;iw Mizahsh;",""
"jiyikajpgjp  mq;fPfhpj;Js;stplj;J>  mj;jifa",""
"mq;fPfhpf;fg;gl;l fhyg;gFjp ,r;rl;lj;jpd; Nehf;fq;fSf;fhf",""
"2020> Vg;gpwy; 1 Me; Njjpad;W njhlq;Fk; thpkjpg;gPl;lhz;",""
"lhf ,Ug;gjhf fUjg;gLjy; Ntz;Lk;.",""
"","(4) ,r;rl;lj;jpd; fPo; thp nrYj;Jtjw;F nghWg;ghfTs;s"
"","xt;nthU jdpahs;>  gq;Filik> fk;ngdp kw;Wk; fk;ngdpapd;"
"xt;nthU  FOthdJ  Jiz  epiyf;  fk;ngdpfs;  kw;Wk;",""
"","nfhspf;fk;ngdpfs; Mizahsh; jiyikajpgjpf;F 2022 Mk;"
"Mz;L Vg;gpwy; ,Ugjhk; ehsd;W my;yJ mjw;F Kd;dUk;",""
"kw;Wk; a{iy ,Ugjhk; ehsd;W my;yJ mjw;F Kd;dUk;",""
",uz;L rkkhd jtizf; fl;lzq;fspy; thpia nrYj;Jjy;",""
"Ntz;Lk;.",""
"","(5)  thpahdJ  Mizahsh;  jiyikajpgjpapdhy;"
"Nrfhpf;fg;gLjy; Ntz;Lnkd;gJld; Nrfhpg;Gj; NjjpapypUe;J",""
"gjpide;J  ehl;fspDs;  jpul;L  epjpaj;jpw;F  mDg;gp",""
"itf;fg;gLjYk; Ntz;Lk;.",""
"","(6)  NtW VNjDk; vOj;jpyhd  rl;lj;jpy; Kuzhf VNjDk;"
"Vw;ghL vt;thwpUg;gpDk;>-",""
"(m)",",r;rl;lj;jpd;fPo;  mwptplg;gLk;  thpahdJ  2020>"
"","Vg;gpwy;  1  Me;  jpfjpad;W  njhlq;Fk;  thpkjpg;"
"","g
l
lhz;L njhlh;ghd epjpf;$w;wpy; nrytpdnkhd;"
"","whff; fUjg;gLjy; Ntz;Lk;@"
