"1
2022 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"kpiff;fl;lz thpr; rl;lk;",""
"[2022 Mk; Mz;L Vg;gpwy; khjk; 08 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 2/ 2022",""
"kpiff;fl;lz  thpapid  tpjpg;gjw;Fk;  mjNdhL",""
"njhlh;Ggl;l mjd; ,ilNeh;tpisthd fUkq;fSf;F",""
"Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.   ,r;rl;lk;> 2022 Mk; Mz;bd; 14 Mk; ,yf;f> kpiff;fl;lz","RUf;fg; ngah;"
"thpr;rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (1)  ,r;rl;lj;jpd;  mLj;JWk;  Vw;ghLfspw;F  mika>","kpiff;  fl;lz"
"","thpapid"
"(,jdfj;Jgpd;dh; ''thp"""" vdf; Fwpg;gPL nra;ag;gLk;) kpiff;",""
"","tpjpj;jy;"
"fl;lz thp vd miof;fg;glNtz;ba thp xd;W :-",""
