"5
2022 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"kpiff;fl;lz thpr; rl;lk;",""
"3.   (1) ,r;rl;lj;jpd;fPo;  thptpjpf;fg;glw;ghyjhd xt;nthU","thp"
"","tpguj;jpul;L"
"jdpahSk;>  gq;FlikAk;>  fk;ngdpAk;  kw;Wk;  fk;ngdpapd;",""
"","nfhLj;Jjtg;"
"xt;nthU  FOtpdJ  Jizepiyf;  fk;ngdpfSk;  kw;Wk;",""
"","gLjy;"
"nfhspf;fk;ngdpAk;  2022  Mk;  Mz;L  Vg;gpwy;  ,Ugjhk;","Ntz;Lk;"
"Njjpad;W my;yJ mjw;F Kd;dh; Mizahsh; jiyik",""
"ajpgjpapdhy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"tpguq;fis  nfhz;Ls;s  Fwpj;Jiuf;fg;gl;l  gbtj;jpy;",""
"tpguj;jpul;nlhd;iw  Mizahsh;  jiyikajpgjpf;F",""
"vOj;jpy; nfhLj;JjTjy; Ntz;Lk;.",""
