"","3.","The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be—",""
"","(a)","producing  buddhist  practicing  laymen  and  clergy"
"","","with  a  view  to  achieving  Nibbana  who  give"
"5","","prominence to Prathipatthi Pooja;"
"","(b)","publishing of religious books for the enhancement"
"","","of  religious  and  develop  sheelaya,  asmadhi  and"
"","","wisdom of the everyday new comers, engaging in"
"","","religious  conversations  and  conducting  dhamma"
"10","","sermons;"
"","(c)","taking  steps  to  safeguard  and  practice  the"
"","","Kathikavath  of  Dedigama  Sri  Maithri  Pragnartha"
"","","Thero  in  order  to  uphold  the  dignity  of  the"
"","","Siwwanak attached to the Buddhist institutions;"
"15","(d)","taking  steps  to  publish  an  annual  Dhamma  book"
"","","that will help enhancing the understanding of the"
"","","four  kinds  of  followers  who  are  interested  in"
"","","enhancing  their  understanding  in  Dhamma,  and"
"","","taking  steps  to  enlighten  newly  ordained  monks"
"20","","and  lay  trustees  on  the  deeper  teachings  of  the"
"","","Dhamma  by  the  adult  Bhikkus  who  posses  an"
"","","in-depth  understanding  of  the  doctrine  and"
"","","discipline;"
"","(e)","providing  infrastructure  facilities  to  give  quality"
"25","","education to the novice monks;"
"","(f)","taking  action  to  establish  equality  between  Sri"
"","","Sambodhi  Aranya  Senasanas,  and  to  employ  the"
"","","four requisities vested with Sangha only for the use"
"","","and consumption of the Buddhist clergy;"
"30","(g)","facilitation  of  activities  which  are  of  use  and"
"","","incidental 
to 
the  achievement  of  goals  of"
