"15","",""
"","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—",""
"","^w&","ixia:dfõ ld¾hh i|yd wjYH jkakd jQ bvï fyda"
"20","","f.dvke.s,s  ñ,§  .ekSu""  w;alr  .ekSu""  l=,shg"
"","",".ekSu""    bÈlsÍu    iy    w¨;ajeähd    lsÍu    iy"
"","","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:"
"","","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk"
"","","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"25","","l
Íu;"
"","^wd&","wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu"
"","","iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda mß;Hd."
"","",",nd.ekSu:"
"","","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"30","","m%Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka uKav,h"
"","","úiska uqo,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"","",",nd .; hq;= h;"
