"","ffjoH tia' tia' .=Kj¾Ok foaYSh wdhq¾fõo ixj¾Ok",""
"","moku ixia:d.; lsÍu i|yd jQ mk;ls",""
"","“ffjoH tia'tia' .=Kj¾Ok foaYSh wdhq¾fõo ixj¾Ok moku”","mQ¾úldj"
"","hkqfjka y÷kajkq  ,nk iy i|yka lrkq ,nk mokula"" tlS",""
"","mokfï  idudðlhka  tlÕ  jQ  Í;sj,g  wkqj""  tlS  mokug",""
"","iïnkaO ish¨ lreKq M,ÞhS f,i l%shd;aul lsÍfï yd lrf.k",""
"5","hdfï  ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ",""
"","fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","t
 mrud¾: iy ldrKd fuf;la l,a tlS moku úiska  id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"10","ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su bgq lsÍu",""
"","uyck hym; ms‚i jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2022 wxl     ork ffjoH tia' tia' .=Kj¾Ok","¨yq~q kduh"
"15","foaYSh wdhq¾fõo ixj¾Ok moku  ^ixia:d.; lsÍfï& mk;",""
"","hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","ffjoH"
"","","tia' tia'"
"","miq j ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","",".=Kj¾Ok"
"","ffjoH tia' tia' .=Kj¾Ok foaYSh wdhq¾fõo ixj¾Ok mokfï","foaYSh"
"20","±kg  idudðlhkaj isák ;eke;a;ka iy fuhska msysgqjkq","wdhq¾fõo"
"","","ixj¾Ok"
"",",nk ixia:djg idudðlhka jYfhka ñka u;= we;=<;a lrkq",""
"","","moku"
"",",nk ;eke;a;ka   ^fuys ñka u;= “ixia:dj” hkqfjka i|yka",""
"","","ixia:d.;"
"","lrkq  ,nk&  ffjoH  tia'  tia'  .=Kj¾Ok  foaYSh  wdhq¾fõo","lsÍu"
"","ixj¾Ok moku hk kduh iy wNsOdkh hgf;a wúÉýkak",""
"25","meje;aula we;s ixia:djla úh hq;= w;r"" tA  kdufhka tA ixia:dj",""
"","úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels h' ;j o"" fmdÿ",""
"","uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h",""
"","mßÈ  th  fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  tlS",""
"","ixia:djg ;sìh hq;= h'",""
