"","","^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yh"
"","j.ka;sh","jrfoa iajNdjh"
"^i&","101""102""113w","fï  Wmf,aLkfhys  ksYaÑ;j  olajd  we;s"
"","iy 113wd","oKav kS;s ix.%yfha hï jrola isÿ lsÍug"
"","","wkqn, §u iy l=uka;%Kh lsÍu'"
"^ii&","114 isg 123","rdcH  úfrdaë  jerÈ'"
"","^tu  j.ka;s",""
"","fol  o  we;=¿j&",""
"^iii&","141","hï  udrl  wdhqOhla  we;sj  kS;s  úfrdaë"
"","","/iaùulg  tl;=  ùu'"
"^iv&","145","udrl wdhqOhla we;sj ler,s .eiSu'"
"^v&","190 isg 224","fndre idlaIs §u fyda iE§u iy uyck"
"","^tu  j.ka;s","hqla;s  O¾uhg  úreoaO  jerÈ'"
"","fol  o  we;=¿j&",""
"^vi&","226 isg 256","ldis yd wdKavqfõ uqoaor ms<sn| jerÈ'"
"","^tu  j.ka;s",""
"","fol  o  we;=¿j&",""
"^vii&","286w","<uhskag  wod<j  lrkq  ,nk  wiNH"
"","","m<lsÍï""  m%o¾Yk  hkdÈh'"
"^viii&","288","<uhskag  isÕd  lEug  ie,eiaùu  fyda"
"","","l=Ügkh  lsÍu'"
