"^22 jk wêldrh jQ& wmrdO je<elaùfï wd{dmk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"","¨yq`vq kduh'"
"fï  mk;  2017  wxl  29  ork    wmrdO  je<elaùfï
1'1'1'1'1'",""
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","22  jk  wêldrfha"
"2'2'2'2'2'          ^22 jk wêldrh jQ& ^fuys ñkau;= —m%Odk m%{ma;sh˜",""
"","2  jk  j.ka;sh"
"hkqfjka i|yka lrkq ,nk& wmrdO je<elaùfï wd{dmkf;a",""
"","ixfYdaOk  lsÍu'"
"2 jk j.ka;sh"" tA j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& fþofha",""
"^i& jk wkqfþofha —wmrdO kvq úOdk ix.%yfha 302 jk j.ka;sh",""
"u.ska˜ hk jpk iy b,lalï fjkqjg —1979 wxl 15 ork",""
"wmrdO kvq úOdk ix.%yh mkf;a 277 jk j.ka;sh u.ska˜ hk",""
"jpk yd b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
",efí.",""
"3'3'3'3'3'          m%Odk m%{ma;sfha 3 jk j.ka;sh"" tA j.ka;sfha ^1& jk","m%Odk  m%{ma;sfha"
"","3  jk  j.ka;sh"
"Wmj.ka;sfha —wmrdO kvq úOdk ix.%yfha 190 jk j.ka;sfha",""
"","ixfYdaOkh"
"l
ula i|yka jqj o"" wmrdO kvq úOdk ix.%yfha 325 ^1& j.ka;sh",""
"","lsÍu'"
"hgf;a ufyia;%d;ajrhd úiska˜ hk jpk iy b,lalï fjkqjg",""
"—1979  wxl  15  ork  wmrdO  kvq  úOdk  ix.%yfha  185  jk",""
"j.ka;sfha l=ula i|yka jqj o"" tlS mkf;a 306 jk j.ka;sh",""
"hgf;a ufyia;%d;ajrhd úiska˜ hk jpk iy b,lalï wdfoaY",""
"lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"4'4'4'4'4'          m%Odk m%{ma;sfha 5 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","5  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh"
"","lsÍu'"
"^1& tA j.ka;sfha"" ^1& jk Wmj.ka;sfha —fmd,Sish úiska",""
"wëlaIKh  lsÍug  hg;aj˜  hk  jpk  fjkqjg",""
"—17 jk j.ka;sh hgf;a idok ,o Í;s u.ska kshu",""
"lr  we;s  mßÈ  fmd,Sish  úiska  wëlaIKh  lsÍug",""
"hg;aj˜ hk jpk wdfoaY lsÍfuka; iy",""
