"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","wmrdO kvq úOdk ix.%yh ^ixfYdaOk&"
"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk; ixfYdaOkh"
"","lsÍu i|yd jQ mk;a flgqïm;ls'"
"","——————"
"","wêlrK wud;H;=ñh úiska 2018 wfm%a,a ui 06 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2018 ud¾;= ui 09 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","——————"
"[243 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yels h'"
"ñ<     : re' 12'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
