"","1
fil> mYtyf Copah; (Copaj;ijAk;",""
"","Ntjdj;ijAk; xOq;FgLj;Jjy;) (jpUj;jk;)",""
"","(129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;",""
"","(Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;Jjy;)  rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.1.1.1.1. ,r;rl;lk;> 2024 Mk; Mz;bd;       Mk; ,yf;f> fil>","RUf;fg; ngah;"
"","mYtyf  Copah; 
(Copaj;ijAk; 
Ntjdj;ijAk;",""
"5","xOq;FgLj;Jjy;) (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","",""
"","2.2.2.2.2.  (129  Mk;  mj;jpahakhd)  fil>  mYtyf  Copah;","mj;jpahak;"
"","","129 ,d;"
"","(Copaj;ijAk; Ntjdj;ijAk; xOq;FgLj;Jjy;) rl;lj;jpd;",""
"","","18M  Mk;"
"","18M Mk; gphpthdJ mg;gphptpd; (2) Mk; cl;gphptpy; (,) kw;Wk;","gphpitj;"
"","","jpUj;Jjy;"
"","(<)  Mfpa  gpd;tUk;  cl;gphpTfis  cl;GFj;Jtjd;%yk;",""
"10",",j;jhy; jpUj;jg;gLfpd;wJ:-",""
