"","2
2017  Mk;  Mz;bd;  28  Mk;  ,yf;f>  cs;~h;"
"","mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;"
"","mj;Jld; Nkw;$wg;gl;l gpuNjr rigfs; njhlh;gpy; ngah;"
"","epakdq;fisr; rkh;g;gpj;jjpypUe;J fopj;Js;s fhyg;gFjp"
"","fhuzkhf mj;jifa gpuNjr rigfs; njhlh;gpy; Gjpa ngah;"
"","epakdq;fisf; NfhUtjw;fhf Vw;ghL nra;jYk; Nkw;$wg;gl;l"
"","rigfs; njhlh;gpy; Gjpa Njh;jy;fis elhj;Jtjw;fhf Vw;ghL"
"","nra;jYk; mtrpakhf te;Js;sjhjyhYk; :"
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;"
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-"
"RUf;fg; ngah;.","1. ,r;rl;lk;> 2017 Mk; Mz;bd; 28 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs;  (tpNrl  Vw;ghLfs;)  rl;lk;  vd  vLj;Jf;"
"","fhl;lg;glyhk;."
"Fwpj;j rpy","2. (1) (,jdfj;Jg;gpd;dh; ''fl;lisr;rl;lk;"""" vdf; Fwpg;gPL"
"rigfSf;fhd",""
"","nra;ag;gLk;) (262 Mk; mj;jpahakhd) cs;~h; mjpfhurig"
"Njh;jy;fs;",""
"","fs;  Njh;jy;fs;  fl;lisr;  rl;lj;jpd;  26  Mk;    gphptpd;fPo;"
"njhlh;gpy; ngah;",""
"epakdq;fSk;","ntspaplg;gl;l mwptpj;jYf;fhd gjpyhf> fl;lisr;rl;lj;jpd;"
"itg;GfSk;",""
"","28 Mk; gphptpd;fPo; ,jw;fhd ml;ltizapy; jug;gl;Ls;s"
"njhlh;ghd",""
"Vw;ghLfs;.","gpuNjr rigfSf;fhd Njh;jy; njhlh;gpy; rkh;g;gpf;fg;gl;l"
"","ngah;epakdg;gj;jpuq;fs; vt;tYNth gaNdh mw;wdthfTk;"
"","mj;jifa ngah;epakdg;gj;jpuq;fs; vg;NghNjDk; rkh;g;gpf;"
"","fg;gl;bUf;ftpy;iy vd;whw;Nghd;Wk; ,j;jhy; fUjg;gLfpd;"
"","wd."
"","(2) ml;ltizapy; jug;gl;Ls;s gpuNjr rigfSf;fhd"
"","Njh;jy;fs; njhlh;gpy; fl;lisr; rl;lj;jpd; 38 Mk; gphptpd;"
"","(3) Mk; cl;gphptpd;fPo; ntspaplg;gl;l mwptpj;jy;fs; ,j;jhy;"
"",",y;yhnjhopf;fg;gLfpd;wd."
"","(3) ml;ltizapy; jug;gl;Ls;s gpuNjr rigfSf;fhd"
"","Njh;jYf;fhfr; RNar;irf; FOnthd;wpdhy; ngah;Fwpj;J"
"","epakpf;fg;gl;l Ntl;ghsh;fs; njhlh;gpy; fl;lisr; rl;lj;jpd;"
"","29 Mk;  gphptpd;fPo; ,lg;gl;l itg;Gf;fs;> fl;lisr; rl;lj;jpd;"
"","30 Mk; gphptpy; Kuzhf vJ vt;thwpUg;gpDk;> fl;lisr;"
