"3
2017  Mk;  Mz;bd;  28  Mk;  ,yf;f>  cs;~h;",""
"mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"rl;lj;jpd; 29 Mk; gphptpd; (3) Mk; cl;gphptpd;fPo; itg;gpypl;l",""
"MSf;F  toq;fg;gl;l  gw;Wr;rPl;L  mj;jifa  Mspdhy;",""
"fhz;gpf;fg;gLtjd;Nky;>  itg;gpypl;l  NjjpapypUe;J",""
"kPsspg;Gj;  Njjptiu  Mz;nlhd;Wf;Fg;  gd;dpuz;L",""
"rjtPjj;jpy; mj;jifa itg;gpd;kPjhd tl;bAld; Nrh;j;J",""
"k
sspf;fg;gLjy; Ntz;Lk;.",""
"3. ,uz;lhapuj;Jg; gd;dpuz;lhk; Mz;bd; 22 Mk; ,yf;f>","Njh;jy;fs;"
"","elhj;Jtjw;fhfj;"
"cs;~h; mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lj;jpd; 82",""
"","njhlq;fg;gl"
"Mk; gphptpy; Kuzhf mlq;fpAs;s vJ vt;thwpUg;gpDk;>",""
"","Ntz;ba"
",jw;fhd ml;ltizapy; jug;gl;Ls;s gpuNjr rigfSf;fhd","elgbfs;."
"Njh;jy;fis elhj;Jtjw;fhff; fl;lisr; rl;lj;jpd;fPohd",""
"elgbfs; njhlq;fg;gLjy; Ntz;Lk;:",""
"Mapd;> fl;lisr; rl;lj;jpd; epajpfspd;gb ngah; epakdj;",""
"jpd; mwptpj;jy; th;j;jkhdpapy; ntspaplg;gLk; fl;lis %yk;",""
"Njh;jy; Mizf;FO jPh;khdpf;ff;$bathwhd mj;jifa",""
"Njjpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld;> mj;jifa",""
"Njjp  vt;thwhapDk;  ,r;rl;lk;  eilKiwf;F  tUfpd;w",""
"NjjpapypUe;J  MW  khjq;fSf;F  gpe;jhj  Njjpnahd;whf",""
",Uj;jy; Ntz;Lk;.",""
"4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp"
