"","u;=  “m;a  l<  idud(cid:240)lhd”  jYfhka"
"","ye¢kafı’&"
"","^1w&  rdcH  wdrlaIl  œIhNdr  wud;Hjrhdf.a"
"","wud;HdxYh hgf;a mj;sk fiajd jks;d tallhkays"
"","iNdm;skshkayg ks˝laIlhka jYfhka rKœre fiajd"
"","wŒld(cid:223)fha  l<ukdlrK  uKav,  /iaø(cid:239)j,g"
"","iyNd.Søug yels h’”."
"^2&","tu  j.ka;sfha  ^2&  jk  Wmj.ka;sh  bj;a  ls˝fuka"
"","wk;=rej ta fjkqjg my; olajd we;s Wmj.ka;sh wdfoaY"
"","ls˝fuka :—"
"","“^2& ^1& jk Wmj.ka;sfha ^W& m(cid:223)(cid:201)f(cid:254)oh hgf;a"
"","m;a lrk ,o idud(cid:240)lhkaf.ka fofokl= ms<sfj,ska"
"","uKav,fha  iNdm;s  iy  WmiNdm;s  jYfhka"
"","ckdŒm;sjrhd œiska m;a l< hq;= jkafka h’”."
