"","kS;sh  n,mEfï  m%ldYh"
"","2 jk  j.ka;sh : fuu j.ka;sh u.ska ^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka"
"lrkq  ,nk&  2000  wxl  44  ork  Y%","S  ,xld  jd‚c  iu:  uOHia:dkh  mkf;a  5  jk  j.ka;sh"
"ixfYdaOkh lrkq ,nk w;r"" ixfYdaê; mßÈ jQ tu j.ka;sfha kS;sfha n,mEu jkqfha"" f¾Çh",""
"ksfhdað;dh;k  w;r  jvd  hym;a  iïnkaëlrKhla  we;s  lsÍfï  wruq‚ka  hq;=j  jd‚c  iu:",""
"uOHia:dkfha  l<ukdlrK  uKav,fha  idudðlhskaf.a  ixLHdj  by<  ±óu  h'",""
"","3 jk  j.ka;sh : fuu j.ka;sh u.ska m%Odk m%{ma;sfha 6 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ixfYdaê; mßÈ jQ tu j.ka;sfha kS;sfha n,mEu jkqfha"" l<ukdlrK uKav,fha",""
"iNdm;sjrhd  wud;Hjrhd  úiska  m;a  lrkq  ,eîu  i|yd  yelshdj  ,nd  §u  iy  iNdm;sjrhdj",""
"Oqrfhka  bj;a  lrkq  ,eìh  yels  wdldrh  ms<sn|j  ksYaÑ;j  i|yka  lsÍu  h'",""
