"2008 Mk; Mz;bd; 14 Mk; ,yf;f> nray;EZf;f
1",""
"mgptpUj;jpf; fUj;jpl;lq;fs; rl;lk;",""
"[2008 Mk; Mz;L ngg;GUthp 29 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. 05/2008",""
"nray;EZf;f mgptpUj;jpf; fUj;jpl;lq;fis Nkk;gLj;J",""
"tjw;Fk; @ ,dq;fhzg;gl;l nray;EZf;f mgptpUj;jp",""
"fUj;jpl;lq;fs;  njhlh;gpy;  thpapy;yh  fhynkhd;iw",""
"Vw;ghL nra;tjw;Fk; @ mj;Jld; mjNdhL njhlh;Gila",""
"my;yJ mjd; ,ilNeh;tpisthd fUkq;fSf;F Vw;ghL",""
"nra;tjw;FkhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2008  Mk;  Mz;bd;  14  Mk;  ,yf;f>","RUf;fg;  ngah;."
"nray;EZf;f  mgptpUj;jpf;  fUj;jpl;lq;fs;  rl;lk;  vd",""
"vLj;Jf; fhl;lg;glyhk;.",""
"2. ,r;rl;lk; eilKiwf;FtUk; jpfjpapypUe;Jk; mjd;","rl;lj;jpd;"
"","Fwpf;Nfhs;."
"gpd;dUk;> ,jd;fz; mlq;fpAs;s gpd;tUk; Vw;ghLfSf;",""
"fpzq;f ,r;rl;lj;jpd; Nehf;fq;fSf;F nray;EZf;f mgptpUj;",""
"jpf; fUj;jpl;lq;fshf ,dq;fhzg;gLk; ve;j Fwpj;j rpy",""
"fUj;jpl;lq;fSf;F ,r;rl;lj;jpd; ml;ltizapy; Fwpj;Jiuf;",""
"fg;gl;l rl;lthf;fq;fspd; Vw;ghLfspd; Vw;GilikapypUe;J",""
"tpyf;fspg;Gfs; fhyj;jpw;Ff; fhyk; mspf;fg;glf;$LNkh",""
"mf;fUj;jpl;lq;fshf ,Uj;jy; Ntz;Lk; :",""
"Mapd;>  ,g;gphptpd;  epajpfspy;  toq;fg;gl;l  VNjDk;",""
"tpyf;fspg;Gf; fhyg;gFjpahdJ vr;re;jh;g;gj;jpYk; ,Ugj;",""
"ije;JMz;L fhyg;gFjpnahd;iw tpQ;RjyhfhJ.",""
"3. (1) Mapuj;Jj; njhshapuj;J vOgj;njl;lhk; Mz;bd;","nray; EZf;f"
"","mgptpUj;jpf;"
"4 Mk; ,yf;f> ,yq;if KjyPl;Lr; rig rl;lj;jpdhy; jhgpf;",""
"","fUj;jpl;lq;fis"
"fg;gl;l  ,yq;if KjyPl;Lr; rig> nray;EZf;f mgptpUj;jpf;",""
"",",dq;fhzy;."
"fUj;jpl;lnkhd;whf VNjDk; cj;Njrpf;fg;gl;l fUj;jpl;lj;ij",""
",iaghd nraw;ghl;L mikr;RfSldhd fye;jhNyhrid",""
"Ald; ,dq;fhzy; Ntz;Lk;.",""
