"2008 Mk; Mz;bd; 14 Mk; ,yf;f> nray;EZf;f
3",""
"mgptpUj;jpf; fUj;jpl;lq;fs; rl;lk;",""
"ml;ltizapy; Fwpj;Jiuf;fg;gl;l rl;lthf;fq;fspypUe;J",""
"2 Mk; gphptpd; epajpfspd;gb mspf;fg;gl;l tpyf;fspg;Gfs;",""
"nraw;ghl;Lf;F tUNkh mj;NjjpiaAk; mit vj;Njjpapy;",""
"xopf;fg;gLNkh mj;NjjpiaAk; Fwpj;J mwptpg;nghd;iw",""
"cldbahf th;j;jkhdpapy; ntspaplr; nra;tpj;jy; Ntz;Lk;.",""
"(5)  ehyhk; cl;gphptpd; epajpfSf;fpzq;f Mf;fg;gLk;",""
"fl;lis xt;nthd;Wk; th;j;jkhdpapy; fl;lis ntspaPl;Lj;",""
"NjjpapypUe;J %d;W khjq;fspDs; ghuhSkd;wk; Kd;",""
",lg;gLjy; Ntz;Lk;.",""
"4. %d;whk; gphptpd; (4) Mk; cl;gphptpd;fPo; Mf;fg;gLk;","fl;lis"
"","eilKiwf;F"
"fl;lis xt;nthd;Wk; -",""
"","tUtjw;fhd"
"","eltbf;if"
"(m) ghuhSkd;wj;jpd; jPh;khdj;jpyhd mq;fPfhuj;jpd;","Kiw."
"Nky; cldbahf nraw;ghLilajhf tUjyhjy;",""
"Ntz;Lk;@ mj;Jld;",""
"(M) ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gltpy;iyah",""
"apd;> mjd;fPo; VNjDk; Kd;djhf nra;ag;gl;ltw;",""
"Wf;Fg;  gq;fkpd;wp  mj;jifa jPh;khdpj;Njjpapyp",""
"Ue;J  gaDWtjhf  ,uj;Jr; nra;ag;gl;ljhff;",""
"fUjg;gLjYk; Ntz;Lk;.",""
"5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;"
"epw;wy; Ntz;Lk;.",""
"","rpq;fs ciu"
"","NkNyhq;fp"
"","epw;wy;."
"6. re;jh;g;gk; NtWtifahfj; Njitg;gLj;jpdhyd;wp>","nghUs;  Nfhly;."
"’’nray;EZf;f mgptpUj;jpf; fUj;jpl;lk;"""" vd;gJ> Njrpa",""
"mf;fiw cs;sJk; ehl;bw;F nghUshjhu kw;Wk; r%f eyd;",""
"fisf; nfhz;LtUk; rhj;jpaKs;sJk; Kjd;ikahf -",""
"(m)
nghJkf;fSf;F ed;ikaspf;Fk; cj;Njrpf;fg;",""
"gl;l nghUl;fs; kw;Wk; Nritfs; toq;f",""
"ypw;F ,izf;fg;gl;l nray;EZf;f Kf;fpaj;",""
"Jtk; @",""
