"4","2008 Mk; Mz;bd; 14 Mk; ,yf;f> nray;EZf;f"
"","mgptpUj;jpf; fUj;jpl;lq;fs; rl;lk;"
"","(M)
ehl;bw;F me;epaehl;L nryhtzpapd; fzpr"
"","khd cs;tUif @"
"","(,) cUthf;fg;gLk; fzprkhd njhopy; kw;Wk;"
"","tUkhdk;  rk;ghjpf;Fk;  re;jh;g;gq;fis"
"","cah;j;jg;gLjy; @ mj;Jld;"
"","(<)
njhopy;El;g hPjpapyhd khw;wq;fis vjph;"
"","Nehf;Fjy;>"
"","vd;gd %yk; ehl;bd; epytbtikg;ig khw;Wk; rhj;jp"
"","aj;ij cilaJkhd fUj;jpl;lnkhd;W vdg; nghUs;"
"","gLk;."
"","ml;ltiz
(gphpT2)"
"","1.
2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr; rl;lk;."
"","2.
2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lk;."
"","3.
2002 Mk; Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lk;."
"","4.
2005 Mk; Mz;bd; 5 Mk; ,yf;f> epjpr; rl;lk;."
"","5.
1989 Mk; Mz;bd; 13 Mk; ,yf;f> cw;gj;jpj; jPh;it (tpNrl"
"","Vw;ghLfs;) rl;lk;."
"","6.
2006  Mk;  Mz;bd;  13  Mk;  ,yf;f>  nghUshjhu  Nrit"
"","tpjpg;gdTr; rl;lk;."
"","7.
2002 Mk; Mz;bd; 16 Mk; ,yf;f> gw;Wf;fs; thpr; rl;lk;."
"","8.
(235 Mk; mj;jpahakhd) Rq;ff; fl;lisr; rl;lk;."
