"","($l;bizj;jy;)",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  xt;nthUtUk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.  ,r;rl;lk;  njhlq;Fk;    jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"","epWtdj;jpw;Fhpa vy;yhf; fld;fSk;> nghWg;Gf;fSk; ,j;jhy;",""
"","","ghydTk;"
"5","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjYk;","kd;wj;Jf;Fr;"
"","","nrYj;jg;"
"","Ntz;Lnkd;gJld;> me;ehsd;W epWtdj;Jf;F tUkjpahd",""
"","","glw;ghydT"
"","vy;yhj;  jdpRfs;  kd;wj;Jf;F  nrYj;jg;glw;ghydthd",""
"","","khd"
"","xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;","fld;fs;."
"","Nehf;fq;fSf;fhff; $l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;",""
"10","gLjy; Ntz;Lk;.",""
"","8.    (1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  nfhilfs;  %ykhf",""
"","","epjpak;."
"","my;yJ 
,WjptpUg;ghtzf;nfhilfs; 
my;yJ",""
"","khdpaf;nfhilfs;>  ed;nfhil  my;yJ  cjTnjhif>",""
"15","ghprpy;fs;>  gq;fspg;Gf;  fl;lzq;fs;  vd;wtifahf",""
"",",Jfhytiu  fpilf;fg;ngw;w  vy;yhg;  gzq;fSk;",""
"","Kfhikf;FO  jPh;khdpf;ff;$ba  xU  tq;fpapy;  my;yJ",""
"","xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"20","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;",""
"","gzj;njhiffSk; nghWg;G epjpaj;jpypUe;J nrYj;jg;gLjy;",""
"25","Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil>  ,WjptpUg;ghtzf;  ifaspg;G 
VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd;fPo; my;yJ NtWtifahf epWtfj;Jf;F","Mjdq;fis"
"","","itj;jpUf;fyhk;."
"","chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w VNjDk;",""
"30","Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;  ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fika ,aYkhdjhjYk;> Mw;wYilajhjYk;",""
