"","","7
,yq;if gpsh];hpf; kw;Wk; ,wg;gh; epWtfk;"
"","","($l;bizj;jy;)"
"","(M)","ve;jf; fzf;fhsh; FOknkhd;wpd; tjpAk; gq;fhsh;"
"","",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","","cWg;gpdnuhUtuhf  my;yJ 
rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l 
NtW  VNjDk; 
epWtfj;jpd;"
"5","","cWg;gpdnuhUtuhf ,Ue;J mj;jifa epWtfj;jpd;"
"","","Nguitapdhy;  fzf;fhsh;  xUtuhfj;  njhopy;"
"","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTKs;stnuhUth; me;jf; fzf;fhsh;"
"","","FOkk; xd;W vdg; nghUs;gLk;."
