"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>",""
"","Kfhik  nra;jYk;.",""
"","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gLk;  tpjpfs;  ,g;gphptpd;",""
"","(1)Mk; cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg; Nghd;W",""
"10","mNjNghd;w $l;lj;jpYk; mNj KiwapYk; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;>  xopf;fg;glyhk;  my;yJ  mjw;F  vJTk;",""
"","Nrh;f;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh; xt;nthUtUk; $l;Lj;",""
"","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"15","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;  jPh;f;fg;","kd;wj;Jf;Fr;"
"","","nrYj;jg;"
"","gLjYk;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;Jf;F",""
"","","glw;ghyd"
"","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd; gpd;dh; ngwg;",""
"","","Tkhd"
"20","glTs;s  vy;yhg;  gzq;fSk;  gzpg;ghsh;fs;  rigapdhy;","fld;fs;"
"","jPh;khdpf;ff;$bathwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gp",""
"","yplg;gLjy;  Ntz;Lk;.",""
"","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"25","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"","tifahf  ,Jfhytiu  my;yJ  ,jd;gpd;dh;  ngwg;gl",""
"","Ts;s    vy;yhg;  gzq;fSk;>  gzpg;ghsh;fs;  rigapdhy;",""
