"","($l;bizj;jy;)",""
"","j
h
khdpf;ff;$ba xU tq;fpapNyh my;yJ xd;Wf;F Nkw; gl;l",""
"","tq;fpfspNyh $l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg; gLjy;",""
"","Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdk;  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fis",""
"5","Ak;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>  Ghpt",""
"","jpYk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l",""
"","VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd vy;yhg;",""
"","gzj;njhiffSk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;",""
"","Lk;.",""
"10","9. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> md;gspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s>"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg","Mjdq;fis"
"","","itj;jpUf;fyhk;"
"","dj;Jf;F  chpj;jhf;fg;glf;$ba  mirTs;s  kw;Wk;",""
"","mirtw;w  VNjDk;  Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>",""
"15",",r;rl;lj;jpd;  Vw;ghLfSf;fika  ,aYkhdjhjYk;>",""
"","Mw;wYilajhjYk; Ntz;Lk;. mj;Jld; mj;jifa vy;yh",""
"","Mjdq;fSk;>  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;",""
"","nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy; ifahsT",""
"","Ks;s KOj;jj;Jtj;ijf; $l;Lj;jhgdk; nfhz;bUj;jYk;",""
"20","Ntz;Lk;.",""
"","10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; fld;fs;>","fiyg;gpd;"
"","","NghJ"
"","nghWg;Gf;fs;  midj;ijAk;  jpUg;jpg;gLj;jpa  gpd;dh;",""
"","","vQ;rpAs;s"
"","VjhtJ nrhj;J vQ;rpapUe;jhy; mj;jifa nrhj;J $l;Lj;","nrhj;J"
"","jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLjy;",""
"25","MfhJ.  Mdhy;  mJ>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","nahj;j  Fwpf;Nfhs;fisf;  nfhz;bUf;Fk;  gpw  epWtdk;",""
"","my;yJ epWtdq;fs; rpytw;wpw;F> me;epWtdj;jpd my;yJ",""
"","me;epWtdq;fspd;  cWg;gpdh;fspilNa  VNjDk;  tU",""
"","khdj;ij  my;yJ  nrhj;ijg;  gfph;e;jspg;gjpypUe;J  mjd;",""
"30","tpjpfs; %yk; jLf;fg;gl;bUg;gpd;> nfhLf;fg;gLjy; Ntz;",""
"","Lk;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.",""
