"","a{vd;tP  kd;wj;ijf;  $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","''a{vd;tP  kd;wk;""""  vd  miof;fg;gLtJk;  mwpag;gLtJ","Kd;Diu"
"","khd  mikg;nghd;W  mjd;  cWg;gpdh;fshy;  cld;gl;Lf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;NjhL",""
"","nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  gaDw",""
"5","epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F",""
"","Kd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld; nrhy;yg;gl;l kd;wkhdJ ve;jg; gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,J",""
"10","tiu nrhy;yg;gl;l kd;wj;jpdhy; ntw;wpfukhf epiwNtw;wp",""
"","Ak;> nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;> mj;Jld; mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhf",""
"","tpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> a{vd;tP","RUf;fg;"
"","","ngah;"
"","kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;  fhl;lg;",""
"","glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","a{vd;tP"
"","","kd;wj;jpidf;"
"","jw;NghJ  Fwpj;j  a{vd;tP  kd;wk;  (,jdfj;Jg;  gpd;dh;",""
"","","$l;bizj;jy;"
"","''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;) mj;jifa mt;ntz;",""
"","zpf;ifapduhd  cWg;gpdh;fSk;>  ,jdfj;Jg;  gpd;dh;",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;Fk;>  mjd;fPo;  Mf;fg;glf;  $ba",""
"25","tpjpfSf;Fk; mika cWg;gpdh;fshfr; Nrh;j;Jf; nfhs;sg;",""
"","gLk;  mj;jid  Ml;fSk;  ''a{vd;tP  kd;wk;""""  vd;Dk;  ngah;",""
"","kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l  (,jdfj;Jg;",""
"","gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) $l;b",""
