"","($l;bizj;jy;)",""
"","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ",""
"","","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F  mtrpakhdthwhd  my;yJ  tpUk;gj;",""
"5","jf;fthwhd mj;jifa vy;yhr; nray;fisAk;> fUkq;fis",""
"","Ak;>  fhhpaq;fisAk;>  nra;aTk;>  GhpaTk;>  epiwNtw;wTk;",""
"","$l;Lj;jhgdk; jj;JtKilajhjy; Ntz;Lk;. ,j;jj;Jtq;f",""
"","Ss;>  $l;Lj;jhgdj;jpd;  tpjpfSf;fika  tq;fpf;  fzf;Ff",""
"","isj;  njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;  vd;gtw;",""
"10","Wf;Fk;>  gpizg;  nghWg;GlNdh  my;yJ  gpizg;nghWg;",""
"","gpd;wpNah gzk; fld; ngWtjw;Fk; my;yJ jpul;Ltjw;Fk;",""
"","my;yJ  Nrfhpg;gjw;Fk;>  mjd;  epjpfis  KjyPL  nra;t",""
"","jw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiw",""
"","Ntw;Wtjw;Fj; Njitahd mYtyh;fisAk;> Nritahsh;",""
"15","fisAk;  NtiyapyPLgLj;jy;>  Ntiyf;fkh;j;jy;>  Ntiyap",""
"","ypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"","6. (1) VNjDk; nghJf;$l;lj;jpy;> rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk;  cWg;gpdh;fspd;  %d;wpypuz;L  gq;fpdUf;Ff;  Fiwah",""
"","","tpjpfs;"
"","Njhhpd;  thf;Fg;ngUk;ghd;iknfhz;L>  gpd;tUk;  fUkq;f",""
"20","Ss;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;FkhfTk;",""
"",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;",""
"","Lk;:-",""
