"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","11.  (1)  gzpg;ghsh;fs;  rigahdJ  $l;Lj;jhgdj;jhy;",""
"","","dj;jpd;"
"","ngwg;gl;L nrytplg;gl;l vy;yhg; gzq;fSk; gw;wpa Kiw",""
"","","fzf;FfSk;"
"","ahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"5","Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;    fzf;Ffs;  xt;Nthuhz;Lk;  xU",""
"","KiwahtJ  gzpg;ghsh;fs;  rigapdhy;  epakpf;fg;gLk;",""
"","fzf;fha;thsh; xUtuhy; my;yJ xd;Wf;F Nkw;gl;Nlhuhy;",""
"","ghpNrhjid nra;ag;gl;L fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
"10","12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ gzpg;ghsh;fs;","$l;Lj;jhg"
"","","dj;jpd;"
"","rigapd; cWg;gpdnuhUthpd; Kd;dpiyapyd;wp> vj;jifaJ",""
"","",",yr;rpid"
"","khd  rhrdnkjpYk;    nghwpf;fg;gLjyhfhnjd;gJld;>",""
"","mth;fs;  jhk;  rKfkspj;jikf;F  milahskhf  mr;rhr",""
"","dj;jpy;  mth;fs;  ngah;fis  vOjp  xg;gkpLjy;  Ntz;L",""
"15","nkd;gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms; rhl;rp",""
"","xUtuhf  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;
;  Ntz;",""
"","Lk;.",""
"","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","kWNghpdJk;"
"","chpikfisNaDk; my;yJ VNjDk; mur  $l;bizf;fg;",""
"","","chpikfisg;"
"20","gl;l  FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh","NgZjy;"
"","my;yJ ghjpj;jNyh MfhJ.",""
"","14.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
