"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ  ¨(cid:230)(cid:239)(cid:137) :—",""
"","“(5) (¡) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)—"
"",""
"(i)","(cid:201)˙(cid:239)˘¤(cid:224) (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"(ii)","(cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229) ˜(cid:190)(cid:224)”(cid:242)Ø(cid:201)˙(cid:239)˘¤(cid:224) (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"(iii)",""
"",""
"","(cid:201)(cid:239)˝(cid:229)”(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"(iv)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ; (cid:239)˝(cid:229)(cid:224)"
"",""
"(v)",""
"","¡“”ł…(cid:229)˘¤ (cid:239)¨(cid:204) ´¨(cid:192)(cid:231)˜¤(cid:224) ¡(cid:230)”ł ¤˛ ˝(cid:230)¤ł"
"","¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:224) (cid:201)(cid:238)”(cid:224)”ł˘¤ (cid:190)ł˘Œ¤(cid:224)” (cid:201)(cid:236), ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","(cid:239)(cid:140) (cid:190)(cid:138),"
