"","Nkyjpfr; nrayhshpd; gjtpthpirf;F Fiwahj mj;jifa"
"","xt;nthU  mikr;rpd;  mYtyh;  Nguitapd;  cWg;gpdh;"
"","xUtuhjy; Ntz;Lk;."
"Nguitapd;",""
"","7. vtNuDk; Ms; -"
"cWg;gpdh;",""
"xUtuhf",""
",Ug;gjw;fhd","(m) mj;jifa  Ms;  ,yq;ifg;  gpuirnahUtuhf"
"jifikaPdk;.",""
"",",y;yhjpUe;jhy; my;yJ ,y;yhnjhope;jhy;@"
"","(M) mj;jifa  Ms;  ghuhSkd;wj;jpd;>  khfhzrig"
"","xd;wpd; my;yJ VNjDk; cs;~h; mjpfhurigapd;"
"","cWg;gpdh; xUtuhf ,Ug;gpd; my;yJ cWg;gpdh;"
"","xUtuhfthpd;@"
"","(,) mj;jifa  Ms;  Nguitapd;  cWg;gpdh;  vd;w"
"","Kiwapy; 
mthpd; 
gzpfs; 
mtuhy;"
"","epiwNtw;wg;gLtij ghjpf;ff;$ba rhj;jpaKs;s"
"","tifapy; VNjDk; epjprhh; my;yJ NtW mf;fiwia"
"","nfhz;bUj;jy;@"
