"","2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa"
"","Gj;jhf;f Kftuhz;ikr; rl;lk;"
"(M)","(i) mikr;rhpdhy; ngah;Fwpj;J epakpf;fg;gl;l"
"","mj;Jld;  rdhjpgjpapdhy;  epakpf;fg;gl;l"
"","Gj;jhf;fk;> 
njhopy;Kaw;rpahz;ik>"
"","r%fg;Gj;jhf;fk;> njhopy;> Kaw;rp> %yjdk;>"
"","fy;tp  my;yJ  epjp  njhlh;ghd  jpwik"
"","va;jpAs;s MnshUth;@ mj;Jld;"
"","(ii)
gfpuq;f  kw;Wk;  jdpahh;Jiw  Mfpa"
"",",uz;bYkpUe;J 
rdhjpgjpapdhy;"
"","njhopy;
epakpf;fg;gl;l 
Gj;jhf;fk;>"
"","Kaw;rpahz;ik> r%fg;Gj;jhf;fk;> njhopy;"
"","Kaw;rp> %yjdk;> rl;lk;> fy;tp my;yJ epjp"
"","njhlh;ghd jpwik va;jpAs;s MW Ml;fSf;F"
"","Nkw;glhNjhh;@"
