"","16
2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa"
"","Gj;jhf;f Kftuhz;ikr; rl;lk;"
"","(M) mjdJ    jj;Jtq;fis>  flikfis  kw;Wk;"
"","gzpfis gpuNahfpg;gjw;fhf> Guptjw;fhf kw;Wk;"
"","epiwNtw;Wtjw;fhfTk;>  Kftuhz;ikapd;"
"","Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhfTk;> 4X vDk;"
"","gpuptpw;fhd  fhg;Gthrfj;jpd;  Vw;ghLfSf;F"
"","mika  ,yq;ifapDs;  my;yJ  ,yq;iff;F"
"","ntspNa  VNjDk;  %yj;jpypUe;J  nfhilahf>"
"","khdpaf;nfhilahf> fldhf> ed;nfhilahf kw;Wk;"
"","kuzrhrdf;nfhilahf  Kftuhz;ikapdhy;"
"","ngwg;glf;$bathwhd  mj;jifa  vy;yhg;"
"","gzj;njhiffSk;@"
"","(,) ,r;rl;lj;jpd;  fPo;  fl;lzk;>  ,iwfs;  my;yJ"
"","tpjpg;gdTfs;  vd;w  tifahf  Kftuhz;ik"
"","apdhy; ngwg;glf;$bathwhd mj;jifa vy;yhg;"
"","gzj;njhiffSk;"
"","(3) ,r;rl;lj;jpd; fPo; Kftuhz;ikapd; jj;Jtq;fisAk;"
"","flikfisAk;  gzpfisAk;  gpuNahfpg;gjpYk;>  GuptjpYk;"
"","epiwNtw;WtjpYk;    mjdhy;  cwg;gl;l  nrytpdj;ij"
"","nfhLj;Jj; jPh;g;gjw;F Njitg;gLj;Jfpd;wthwhd mj;jifa"
"","vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy;"
"","Ntz;Lk;."
"Kftuhz;","19. (1) Kftuhz;ikapd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"ikapd;",""
"","Ntz;Lk;."
"epjpahz;Lk;",""
"fzf;Ffspd;",""
"fzf;fha;Tk;.","(2)  Kftuhz;ik>  mjd;  tUkhdKk;  nrytpdKk;"
"","nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; Kftuhz;ikapd; NtW"
"","vy;yh  epjprhh;  nfhLf;fy;thq;fy;fSk;  gw;wpa  Kiwahd"
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","(3)  gfpuq;f  $l;Lj;jhgdj;jpd;  fzf;fha;T  nra;tJ"
"","njhlh;ghd  murpayikg;gpd;  154  Mk;  cWg;Giuapd;"
"","Vw;ghLfs;  Kftuhz;ikapd;  fzf;Ffis  fzf;fha;T"
"","nra;tjw;F Vw;Gilajhjy; Ntz;Lk;."
