"tpjpf;fg;gl;l kwpaw;wz;lid xd;iw mDgtpj;Jf;",""
"nfhz;bUe;jhy; my;yJ mDgtpj;jpUe;jhy;.",""
"mj;jifa  Ms;  Nguitapd;  cWg;gpdh;  xUtuhf",""
"epakpf;fg;gLtjpypUe;J  my;yJ  njhlh;e;jpUg;gjpypUe;J",""
"jifikaw;wtuhjy; Ntz;Lk;.",""
"8.  Nguitapd;  epakpf;fg;gl;l  cWg;gpdh;  xt;nthUtUk;","epakpf;fg;gl;l"
"","cWg;gpdh;fspd;"
",wg;gpd; %yk;> gjtptpyfy; %yk; my;yJ gjtp mfw;wy; %yk;",""
"","gjtpf;fhyk;."
"Kd;djhfNt gjtpia twpjhf;fpapUe;jhnyhopa> %d;W tUl",""
"fhyg;gFjp  xd;wpw;F  gjtptfpj;jy;  Ntz;Lk;  vd;gJld;",""
"gjtpapypUe;J mfw;wg;gl;lhnyhopa njhlh;r;rpahfNtDk; rhp",""
"my;yJ NtWtifahfNtDk;rhp NkYk; xd;Wf;F Nkw;glhj",""
"fhyg;gFjp 
xd;wpw;F 
kPs;epakdk; 
nra;tjw;F",""
"jFjpAilatuhjy; Ntz;Lk;.",""
"","epakpf;fg;gl;l"
"9.  (1)  Nguitapd;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;",""
"","cWg;gpdh;fspd;"
"VNjDk; fhyj;jpy; rdhjpgjpf;F Kfthpapl;L mDg;gg;gl;l",""
"","gjtp mfw;wy;"
"fbjj;jpd;  %yk;  mtUila  gjtpapypUe;J  tpyfyhk;","gjtp  tpyfy;"
"","Kjypad."
"vd;gJld; mj;jifa gjtp tpyfyhdJ ve;jj; Njjpad;W",""
"gjtptpyfy; 
rdhjpgjpapdhy; 
vOj;jpy; 
Vw;Wf;",""
"nfhs;sg;gl;lNjh  me;jj;NjjpapypUe;J  gad;  nfhLj;jYk;",""
"Ntz;Lk;.",""
