"","18
2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa"
"","Gj;jhf;f Kftuhz;ikr; rl;lk;"
"","(m)
rl;l ePjpkd;wnkhd;wpdhy; mt;thW nra;tjw;F"
"","Njitg;gLj;Jk;NghJ@ my;yJ"
"","(M) ,r;rl;lj;jpd;  Vw;ghLfs;  vtw;WlDk;  ,zq;fp"
"","nahOFtjw;fhf."
"rdhjpgjpapd;","22. rdhjpgjp ,r;rl;lj;jpd; fPohd jj;Jtq;fs;> gzpfs;"
"gzpg;Giufs;.",""
"","kw;Wk;  flikfisg;  gpuNahfpg;gJ>  GhptJ  kw;Wk;"
"","epiwNtw;WtJ  njhlh;ghd  Nguitf;fhd  mj;jifa"
"","nghJthd my;yJ tpNrl gzpg;Giufis fhyj;Jf;Ff;fhyk;"
"","toq;fyhnkd;gJld;  mj;jifa  gzpg;GiufSld;"
"",",zq;fpnahOFjy; Nguitapd; flikahjy; Ntz;Lk;."
"Kftuhz;","23. Kftuhz;ikapd; vy;yh mYtyh;fSk; Copah;fSk;"
"ikapd;",""
"","jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;  mjd;"
"mYtyh;fSk;",""
"Copah;fSk;","Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gLjy;"
"gfpuq;f","Ntz;Lk;."
