"","3
2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa"
"","Gj;jhf;f Kftuhz;ikr; rl;lk;"
"","(,) mikr;ruitapdhy;  mq;fPfhpf;ff;$bathwhd"
"",",yq;if Gj;jhf;fk; kw;Wk; njhopy;Kaw;rpahz;ik"
"","je;jpNuhghaj;ij nfhz;Ls;s Njrpa Gj;jhf;f #oy;"
"","Kiwik xd;iw tpUj;jp nra;jYk; epiyj;jpUf;fr;"
"","nra;jYk;@"
"","(<) Muha;r;rp kw;Wk; njhopy;El;gtpay; khw;wj;jpypUe;J"
"","cUthfpd;w cah; njhopy;El;g njhopy;Kaw;rpfspd;"
"","trjpaspg;gpd;  Clhf  Njrpa  Gj;jhf;fk;  kw;Wk;"
"","njhopy;Kaw;rpahz;ik  je;jpNuhghaj;jpw;F"
"","Mjutspj;jy;@"
"(c)","Gj;jhf;fk; kw;Wk;  njhopy; Kaw;rpahz;ik gw;wpa"
"","KjyPLfs;> nfhs;iffs; kw;Wk; je;jpNuhghaq;fspd;"
"","gaDWjpj;  jd;ikia  fz;fhzpj;jYk;  kjpg;gPL"
"","nra;jYk;@"
"(C)","Gj;jhf;f 
nraw;ghLfspd; 
ntspaPLfspd;"
"","th;j;jfkag;gLj;jiy Cf;Ftpg;gjw;F ,yq;ifapy;"
"",",iaghd mikr;Rf;fSld;> jpizf;fsq;fSld;"
"","kw;Wk;  NtW  Gj;jhf;f  epWtdq;fSld;  mj;Jld;"
"","rh;tNjr epWtdq;fSld; Gj;jhf;fj;jpy; rh;tNjr"
"","nraw;ghLfis  xUq;fpizj;jYk;  xj;jpirar;"
"","nra;jYk;@"
"","(v) mikr;ruitahy;  mq;fPfhpf;fg;glf;$bathwhd"
"",",yq;ifg;  Gj;jhf;f  njhopy;  Kaw;rpahz;ikj;"
"","je;jpNuhghaj;Jf;F mika nefpo;thd nghUshjhu"
"","epiyia cWjpg;gLj;Jtjw;F cyfshtpahPjpapyhd"
"","Gj;jhf;f  FwpaPLfis  thpirg;gLj;Jtjd;  %yk;"
"",",yq;ifapd; Kd;Ndw;wj;ij Nky;Nehf;fp ,af;fTk;@"
"(V)","rh;tNjr 
,izg;G 
kw;Wk; 
,Ug;ig"
"","ftdj;jpw;nfhz;L #oy; Kiwikapid NkTfpd;w"
"",",yq;if  tUlhe;j  Gj;jhf;f  kw;Wk;  njhopy;"
"","Kaw;rpahz;ik  mwpf;iffisg;  ngWjYk;"
"",",izj;jYk;> 
kjpg;gPL 
nra;jYk; 
kw;Wk;"
"","ntspapLjYk;@"
