"","5
2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa"
"","Gj;jhf;f Kftuhz;ikr; rl;lk;"
"(q)",",iaghd epjp xOq;FtpjpfSf;F ,zq;fpnahOF"
"","tjpyhd 
Njhjhd 
nfhLg;gdTfSf;fhd"
"","ntsp%yq;fs;> Kftuhz;ikapd; flikfs; kw;Wk;"
"","gzpfis  RKfkhfTk;  tpidj;jpwDlDk;"
"","epiwNtw;Wtjw;F mtrpakhd Muha;r;rp> juTfis"
"",",izj;jy;  my;yJ  NtW  VNjDk;  nraw;ghLfs;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhf vtNuDk; Mspdhy;"
"","vy;yh Muha;r;rpapdJk;> mthpdhy; Nrfhpf;fg;gl;l"
"","VNjDk;  %yg; 
nghUspdJk; 
jutpdJk;"
"","nrhj;jhz;ikiaf; nfhz;bUj;jy; Ntz;Lk;@"
"","(r) Kftuhz;ikapd; Nehf;fq;fs; njhlh;gpy; vtNuDk;"
"","cs;ehl;L my;yJ ntspehl;L Ml;fSld; my;yJ"
"","epWtdq;fSld; mikr;ruitapd; mq;fPfhuj;Jld;"
"","cld;gbf;iffisr; nra;Jnfhs;sy;@"
"(Q) Kftuhz;ikapd;  Fwpf;Nfhs;fis  va;Jtjd;",""
"","nghUl;L  mikr;rhpd;  mq;fPfhuj;Jld;  jdpahh;"
"","JiwAldhd $l;LKaw;rpfis xOq;fpizj;jYk;"
"","kw;Wk; trjpaspj;jYk;@"
"(l)","nghJthf  Kftuhz;ikapd;  Fwpf;Nfhs;fis"
"","va;Jtjw;fhf 
mj;jifa 
nray;fisAk;"
"","fUkq;fisAk; nra;jy;."
