"2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa",""
"","Gj;jhf;f Kftuhz;ikr; rl;lk;"
"(,)","Gjpa  cw;gj;jpg;nghUs;  xd;wpd;  my;yJ"
"","Nritapd;  gad;ghl;il  Kd;Ndw;Wjy;"
"","my;yJ  ifj;njhopy;>  njhopy;  my;yJ"
"","r%fKiw@"
"(<)","jhtuq;fs;> tpyq;Ffs; kw;Wk; #oy; cl;gl"
"",",aw;if 
tsq;fisg; 
gad;gLj;jp"
"","Mf;Ftjd;  %yk;  cs;ehl;L  my;yJ"
"","ghuk;ghpa mwpT@ mj;Jld;"
"(c)","2003  Mk;  Mz;bd;  36  Mk;  ,yf;f>"
"","Gyikr;nrhj;Jr;  rl;lj;jpd;  Vw;ghL"
"","fSf;fika  jFjpAila  Nkk;ghL  kw;Wk;"
"","ghJfhg;G  vd;wtifahf  fUjg;glf;"
"","$bajhd NtNwNjDk; fhg;Ghpik ,y;yhj"
"","gilg;Gf;fs; my;yJ Nkk;ghLfs; my;yJ"
"","Rajd;ikahd Gyikr;nrhj;J chpikfs;@"
