"2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa","21"
"Gj;jhf;f Kftuhz;ikr; rl;lk;",""
"''njhopy;El;gk;""""  vd;gJ  epiyj;jpUf;ff;$ba",""
"","mgptpUj;jpf;fhf Fwpf;Nfhs;fisAk;> nghUl;fs;"
"","kw;Wk;  NritfisAk;  va;Jtjw;fhd  mwpTg;"
"gpuNahfk; vdg; nghUs;gLk;.",""
"''ghuk;ghpa  mwpT""""  vd;gJ>  fhzpfspd;>  ,aw;if",""
"","tsq;fspd; kw;Wk; #oypd; tuyhw;Wg; ghuk;ghpa"
"","mwptpay;rhh;  gad;ghl;bd;  ghuk;ghpak;kPJ"
"tpUj;jpnra;ag;gl;l Qhdk; vdg; nghUs;gLk;.",""
"''mq;fPfhpf;fg;gl;l gy;fiyf;fofk;"""" vd;gJ 1978 Mk;",""
"","Mz;bd;  16  Mk;  ,yf;f>  gy;fiyf;fofq;fs;"
"","rl;lj;jpd; my;yJ NtW VNjDk; vOj;jpdhyhd"
"","rl;lj;jpd; Vw;ghLfspd;fPo; jhgpf;fg;gl;l my;yJ"
"","jhgpf;fg;gl;ljhf fUjg;gl;l gy;fiyf;fofk; vd;W"
"nghUs;gLk;.",""
