"15
2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa",""
"Gj;jhf;f Kftuhz;ikr; rl;lk;",""
"","cah;fy;tp"
"17.  (1)  Nguitapd;  Ntz;LNfhspd;  Nghpy;>  1978  Mk;",""
"","epWtdq;fspy;"
"Mz;bd; 16 Mk; ,yf;f> gy;fiyf;fofq;fs; rl;lj;jpd;fPo;",""
"",",Ue;J"
"jhgpf;fg;gl;l  VNjDk;  cah;fy;tp  epWtdj;jpd;  vtNuDk;","Kftuhz;"
"mYtyh; my;yJ Copah; mt;tYtyhpd; my;yJ Copahpd;","ikapd;"
"","gzpahl;"
"rk;kjj;Jld;  mj;Jld;  mt;Copah;  epWtdj;jpd;  gpujhd",""
"","nlhFjpf;F"
"epiwNtw;W  mYtyhpd;  rk;kjj;Jld;  Kftuhz;ikapd;","mYtyh;fspd;"
"gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk;. mj;jifa","epakdk;."
"epakdk;  Nguitapdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"fhyg;gFjp xd;Wf;fhfthjy; Ntz;Lk;.  mth; mNjNghd;w",""
"rk;kjj;Jld;  Nguitapdhy;  ,Ue;J  mj;jifa  gpujhd",""
"epiwNtw;W  mYtyhpdhy;  ,zq;fpf; nfhs;sg; glf;",""
"$bathwhd Xa;t{jpaj;jpw;F my;yJ rfha epjpaj;jpw;fhd",""
"chpikfs; njhlh;ghdit cl;gl mj;jifa epajpfs; kw;Wk;",""
"epge;jidfs; kPJ mj;jifa gzpahl;nlhFjpf;F epue;jukhf",""
"epakpf;fg;gLjy; Ntz;Lk;.",""
"(2) vtNuDk; Ms; (1) Mk; cl;gphptpd;fPo; Kftuhz;ikapd;",""
"gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;gLfpd;wtplj;J>",""
"mj;jifa Ms; Kftuhz;ikapd; NtW vtNuDk; cWg;gpdh;",""
"vd;w tifapy; mNj xOf;ff;fl;Lg;ghl;bw;F mike;jtuhjy;",""
"Ntz;Lk;.",""
