"","","(1) mjd;  (M)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-"
"","''(M)","2024>    rdthp  1  Me;    Njjpf;F    Kd;dh;"
"","","njhlq;Fk; VNjDk; fhyhz;Lf;fhf> ve;j"
"15","","thptpjpf;fg;glw;ghytuhd MSf;Fg; ge;jp"
"","","(m) Vw;Gilajhtjpy;iyNah me;j thptpjpf;"
"","","fg;glw;ghytuhd  Mspd;  tplaj;jpy;>  xU"
"","","fhyhz;Lf;fhd nkhj;j tpw;gidtutpd;"
"","","$l;Lnkhj;jk;  vj;Njjpad;W  Kg;gJ"
"20","","kpy;ypad; &ghit tpQ;Rfpd;wNjh my;yJ"
"","","tpQ;rf;$ba rhj;jpaKs;sNjh mj;Njjpap"
"","","ypUe;J gjpide;J ehl;fSf;Fg; gpe;jhky;@""""@"
"","","mj;Jld;"
