"9
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"6'  ^1&  wmrdOhl  úkaÈ;hl=g  fyda  wmrdOhl  úkaÈ;hl=","we;eï  f,aLkj,"
"","msgm;a"
"fjkqfjka fjk;a ;eke;a;l=g"" isÿ lr we;ehs lshkq ,nk",""
"",",nd.ekSu  i|yd"
"jro  ms<sn|j  jk  úu¾Ykh""  mÍlaIKh  fyda  kvq  úNd.h","wmrdOhl"
"","úkaÈ;hl=g  we;s"
"iïnkaOfhka hï wêlrKhl fyda fldñIka iNdjl f.dkq",""
"","whs;sjdislu"
"lr we;s my; oelafjk f,aLkj, iy;sl lrk ,o msgm;a",""
",nd .ekSu i|yd ta wêlrKh fyda fldñIka iNdj fj;",""
"kshñ; .dia;=j f.ùu u; kshñ; wdlD;sfhka jQ b,a,Sula",""
"lsÍug whs;sjdislu ;sìh hq;= h(-",""
