"","90
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","^2& ^1& jk Wmj.ka;sh hgf;a wêldßh úiska idok ,o"
"","iEu Í;shla u m%dfhda.slj yels;dla blauKska .eiÜ m;%fha"
"","m< lrkq ,eìh hq;= h'"
"ksfhda.","102' ^1& fï mk; u.ska kshu lrkq ,eìh hq;= njg kshñ;"
"","fyda fï mk; hgf;a ksfhda. iE§ug n,h § we;s ish¨ ldrKd"
"","iïnkaOfhka wud;Hjrhd úiska fï mk; hgf;a ksfhda."
"","idokq ,eìh yels h'"
"","^2& wud;Hjrhd úiska idokq ,enQ iEu ksfhda.hla u .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= w;r"" ta ksfhda.h tfia m< lrkq"
"",",enQ Èkfha § fyda tys ksYaÑ;j olajkq ,eìh yels miq Èkhl"
"","§ fyda l%shd;aul úh hq;= h'"
"","^3& ^w& wud;Hjrhd úiska idokq ,enQ iEu ksfhda.hla u"
"",".eiÜ m;%fha m< lsÍfuka miq udi ;=kla we;=<; wkqu;h"
"","i`oyd md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h'"
"","^wd& tfia wkqu; fkdlrk ,o hï ksfhda.hla ta wkkqu;fha"
"","Èkfha  isg  mßÉýkak  lrkq  ,enQ  f,i  i,lkq  ,eìh  hq;="
"","kuq;a ta hgf;a mQ¾jfhka lrk ,o lsisjlg bka w.;shla"
"","fkdúh hq;= h'"
"","^4& wud;Hjrhd úiska idokq ,enQ hï ksfhda.hla mßÉýkak"
"","lrkq ,enQ f,i i,lkq ,nk Èkh ms<sn`o ksfõokh .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= h'"
"bj;a  lsÍï  iy","103'  ^1&  2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"b;sß  lsÍï",""
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk; fuhska"
"","bj;a lrkq ,efí'"
"","^2& ^fï j.ka;sfha —bj;a lrk ,o mk;˜ hkqfjka i`oyka"
"","lrkq  ,nk&  2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk; bj;a"
"","l
Íu fkd;ld-"
"","^w&
bj;a lrk ,o mk; hgf;a msysgqjk ,o wmrdOhl"
"","úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i`oyd jQ"
