"","ork wmrdO kvq úOdk ix.%yh mk; woyia fõ¦"
"—fldñIka iNdj˜ hkakg-",""
"^w&","^393 jk wêldrh jQ& mÍlaIK fldñIka iNd"
"","mk; hgf;a m;a lrk ,o mÍlaIK fldñIka"
"","iNdjla¦"
"^wd&","cd;sl rdcH iNdfõ 1978 wxl 7 ork úfYaI"
"","ckdêm;s mÍlaIK fldñIka iNd mk; hgf;a"
"","msysgqjk  ,o  úfYaI  ckdêm;s  mÍlaIK"
"","fldñIka iNdjla¦"
"^we&","2023 wxl  9   ork ¥IK úfrdaë mk; u.ska"
"","m
y
g
jk ,o w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","fldñIka iNdj¦"
"^wE&","1996  wxl  21  ork  Y%
S  ,xld  udkj  ysñlï"
"","fldñIka iNd mk; u.ska msysgqjk ,o Y%S ,xld"
"","udkj ysñlï fldñIka iNdj¦ iy"
